PRISM
=====

Version: 4.4
Date: Thu Jun 21 06:29:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-20 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_45000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 24.08 seconds (average 0.000049, setup 0.00)

Time for model construction: 190.439 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Iteration 28358858: max diff=0.000000, 155919.48 sec so far
Iteration 28359661: max diff=0.000000, 155924.48 sec so far
Iteration 28360486: max diff=0.000000, 155929.49 sec so far
Iteration 28361279: max diff=0.000000, 155934.50 sec so far
Iteration 28362069: max diff=0.000000, 155939.50 sec so far
Iteration 28362889: max diff=0.000000, 155944.51 sec so far
Iteration 28363704: max diff=0.000000, 155949.51 sec so far
Iteration 28364510: max diff=0.000000, 155954.52 sec so far
Iteration 28365331: max diff=0.000000, 155959.52 sec so far
Iteration 28366149: max diff=0.000000, 155964.53 sec so far
Iteration 28366947: max diff=0.000000, 155969.54 sec so far
Iteration 28367734: max diff=0.000000, 155974.55 sec so far
Iteration 28368548: max diff=0.000000, 155979.56 sec so far
Iteration 28369366: max diff=0.000000, 155984.56 sec so far
Iteration 28370164: max diff=0.000000, 155989.56 sec so far
Iteration 28370972: max diff=0.000000, 155994.57 sec so far
Iteration 28371771: max diff=0.000000, 155999.58 sec so far
Iteration 28372574: max diff=0.000000, 156004.58 sec so far
Iteration 28373366: max diff=0.000000, 156009.59 sec so far
Iteration 28374187: max diff=0.000000, 156014.59 sec so far
Iteration 28375002: max diff=0.000000, 156019.60 sec so far
Iteration 28375820: max diff=0.000000, 156024.60 sec so far
Iteration 28376655: max diff=0.000000, 156029.61 sec so far
Iteration 28377525: max diff=0.000000, 156034.61 sec so far
Iteration 28378506: max diff=0.000000, 156039.62 sec so far
Iteration 28379483: max diff=0.000000, 156044.62 sec so far
Iteration 28380475: max diff=0.000000, 156049.62 sec so far
Iteration 28381424: max diff=0.000000, 156054.63 sec so far
Iteration 28382353: max diff=0.000000, 156059.64 sec so far
Iteration 28383313: max diff=0.000000, 156064.64 sec so far
Iteration 28384263: max diff=0.000000, 156069.64 sec so far
Iteration 28385211: max diff=0.000000, 156074.65 sec so far
Iteration 28386147: max diff=0.000000, 156079.65 sec so far
Iteration 28387058: max diff=0.000000, 156084.66 sec so far
Iteration 28388008: max diff=0.000000, 156089.66 sec so far
Iteration 28388969: max diff=0.000000, 156094.66 sec so far
Iteration 28389919: max diff=0.000000, 156099.67 sec so far
Iteration 28390875: max diff=0.000000, 156104.67 sec so far
Iteration 28391827: max diff=0.000000, 156109.68 sec so far
Iteration 28392788: max diff=0.000000, 156114.69 sec so far
Iteration 28393743: max diff=0.000000, 156119.70 sec so far
Iteration 28394693: max diff=0.000000, 156124.70 sec so far
Iteration 28395663: max diff=0.000000, 156129.71 sec so far
Iteration 28396637: max diff=0.000000, 156134.71 sec so far
Iteration 28397613: max diff=0.000000, 156139.72 sec so far
Iteration 28398570: max diff=0.000000, 156144.72 sec so far
Iteration 28399498: max diff=0.000000, 156149.72 sec so far
Iteration 28400440: max diff=0.000000, 156154.73 sec so far
Iteration 28401408: max diff=0.000000, 156159.73 sec so far
Iteration 28402432: max diff=0.000000, 156164.74 sec so far
Iteration 28403447: max diff=0.000000, 156169.74 sec so far
Iteration 28404437: max diff=0.000000, 156174.75 sec so far
Iteration 28405410: max diff=0.000000, 156179.75 sec so far
Iteration 28406425: max diff=0.000000, 156184.76 sec so far
Iteration 28407407: max diff=0.000000, 156189.76 sec so far
Iteration 28408392: max diff=0.000000, 156194.77 sec so far
Iteration 28409389: max diff=0.000000, 156199.77 sec so far
Iteration 28410281: max diff=0.000000, 156204.78 sec so far
Iteration 28411208: max diff=0.000000, 156209.78 sec so far
Iteration 28412178: max diff=0.000000, 156214.79 sec so far
Iteration 28413161: max diff=0.000000, 156219.80 sec so far
Iteration 28414151: max diff=0.000000, 156224.80 sec so far
Iteration 28415132: max diff=0.000000, 156229.80 sec so far
Iteration 28416115: max diff=0.000000, 156234.81 sec so far
Iteration 28417097: max diff=0.000000, 156239.81 sec so far
Iteration 28418076: max diff=0.000000, 156244.82 sec so far
Iteration 28419058: max diff=0.000000, 156249.82 sec so far
Iteration 28420031: max diff=0.000000, 156254.82 sec so far
Iteration 28420997: max diff=0.000000, 156259.83 sec so far
Iteration 28421983: max diff=0.000000, 156264.83 sec so far
Iteration 28422956: max diff=0.000000, 156269.84 sec so far
Iteration 28423923: max diff=0.000000, 156274.84 sec so far
Iteration 28424885: max diff=0.000000, 156279.84 sec so far
Iteration 28425895: max diff=0.000000, 156284.85 sec so far
Iteration 28426860: max diff=0.000000, 156289.86 sec so far
Iteration 28427816: max diff=0.000000, 156294.86 sec so far
Iteration 28428746: max diff=0.000000, 156299.86 sec so far
Iteration 28429687: max diff=0.000000, 156304.87 sec so far
Iteration 28430640: max diff=0.000000, 156309.87 sec so far
Iteration 28431569: max diff=0.000000, 156314.88 sec so far
Iteration 28432518: max diff=0.000000, 156319.88 sec so far
Iteration 28433478: max diff=0.000000, 156324.89 sec so far
Iteration 28434423: max diff=0.000000, 156329.90 sec so far
Iteration 28435383: max diff=0.000000, 156334.90 sec so far
Iteration 28436341: max diff=0.000000, 156339.91 sec so far
Iteration 28437295: max diff=0.000000, 156344.91 sec so far
Iteration 28438244: max diff=0.000000, 156349.92 sec so far
Iteration 28439195: max diff=0.000000, 156354.92 sec so far
Iteration 28440148: max diff=0.000000, 156359.93 sec so far
Iteration 28441105: max diff=0.000000, 156364.94 sec so far
Iteration 28442042: max diff=0.000000, 156369.94 sec so far
Iteration 28442965: max diff=0.000000, 156374.94 sec so far
Iteration 28443911: max diff=0.000000, 156379.95 sec so far
Iteration 28444870: max diff=0.000000, 156384.95 sec so far
Iteration 28445802: max diff=0.000000, 156389.96 sec so far
Iteration 28446753: max diff=0.000000, 156394.96 sec so far
Iteration 28447705: max diff=0.000000, 156399.96 sec so far
Iteration 28448676: max diff=0.000000, 156404.97 sec so far
Iteration 28449666: max diff=0.000000, 156409.97 sec so far
Iteration 28450654: max diff=0.000000, 156414.98 sec so far
Iteration 28451624: max diff=0.000000, 156419.98 sec so far
Iteration 28452583: max diff=0.000000, 156424.98 sec so far
Iteration 28453549: max diff=0.000000, 156429.99 sec so far
Iteration 28454508: max diff=0.000000, 156434.99 sec so far
Iteration 28455458: max diff=0.000000, 156440.00 sec so far
Iteration 28456401: max diff=0.000000, 156445.00 sec so far
Iteration 28457345: max diff=0.000000, 156450.01 sec so far
Iteration 28458300: max diff=0.000000, 156455.01 sec so far
Iteration 28459257: max diff=0.000000, 156460.02 sec so far
Iteration 28460193: max diff=0.000000, 156465.02 sec so far
Iteration 28461135: max diff=0.000000, 156470.03 sec so far
Iteration 28462078: max diff=0.000000, 156475.04 sec so far
Iteration 28463013: max diff=0.000000, 156480.04 sec so far
Iteration 28463966: max diff=0.000000, 156485.05 sec so far
Iteration 28464934: max diff=0.000000, 156490.05 sec so far
Iteration 28465891: max diff=0.000000, 156495.06 sec so far
Iteration 28466842: max diff=0.000000, 156500.06 sec so far
Iteration 28467806: max diff=0.000000, 156505.06 sec so far
Iteration 28468766: max diff=0.000000, 156510.07 sec so far
Iteration 28469730: max diff=0.000000, 156515.07 sec so far
Iteration 28470691: max diff=0.000000, 156520.08 sec so far
Iteration 28471627: max diff=0.000000, 156525.08 sec so far
Iteration 28472563: max diff=0.000000, 156530.08 sec so far
Iteration 28473547: max diff=0.000000, 156535.09 sec so far
Iteration 28474504: max diff=0.000000, 156540.09 sec so far
Iteration 28475460: max diff=0.000000, 156545.10 sec so far
Iteration 28476425: max diff=0.000000, 156550.10 sec so far
Iteration 28477376: max diff=0.000000, 156555.11 sec so far
Iteration 28478332: max diff=0.000000, 156560.11 sec so far
Iteration 28479285: max diff=0.000000, 156565.12 sec so far
Iteration 28480234: max diff=0.000000, 156570.12 sec so far
Iteration 28481164: max diff=0.000000, 156575.12 sec so far
Iteration 28482115: max diff=0.000000, 156580.13 sec so far
Iteration 28483062: max diff=0.000000, 156585.13 sec so far
Iteration 28484015: max diff=0.000000, 156590.14 sec so far
Iteration 28484985: max diff=0.000000, 156595.14 sec so far
Iteration 28485937: max diff=0.000000, 156600.14 sec so far
Iteration 28486917: max diff=0.000000, 156605.15 sec so far
Iteration 28487934: max diff=0.000000, 156610.16 sec so far
Iteration 28488922: max diff=0.000000, 156615.16 sec so far
Iteration 28489915: max diff=0.000000, 156620.17 sec so far
Iteration 28490906: max diff=0.000000, 156625.17 sec so far
Iteration 28491931: max diff=0.000000, 156630.18 sec so far
Iteration 28492777: max diff=0.000000, 156635.18 sec so far
Iteration 28493676: max diff=0.000000, 156640.18 sec so far
Iteration 28494543: max diff=0.000000, 156645.19 sec so far
Iteration 28495424: max diff=0.000000, 156650.19 sec so far
Iteration 28496311: max diff=0.000000, 156655.20 sec so far
Iteration 28497257: max diff=0.000000, 156660.20 sec so far
Iteration 28498103: max diff=0.000000, 156665.20 sec so far
Iteration 28498897: max diff=0.000000, 156670.21 sec so far
Iteration 28499748: max diff=0.000000, 156675.22 sec so far
Iteration 28500625: max diff=0.000000, 156680.22 sec so far
Iteration 28501410: max diff=0.000000, 156685.22 sec so far
Iteration 28502189: max diff=0.000000, 156690.23 sec so far
Iteration 28503006: max diff=0.000000, 156695.23 sec so far
Iteration 28503789: max diff=0.000000, 156700.24 sec so far
Iteration 28504617: max diff=0.000000, 156705.24 sec so far
Iteration 28505424: max diff=0.000000, 156710.25 sec so far
Iteration 28506245: max diff=0.000000, 156715.26 sec so far
Iteration 28507018: max diff=0.000000, 156720.26 sec so far
Iteration 28507834: max diff=0.000000, 156725.27 sec so far
Iteration 28508593: max diff=0.000000, 156730.28 sec so far
Iteration 28509399: max diff=0.000000, 156735.29 sec so far
Iteration 28510221: max diff=0.000000, 156740.29 sec so far
Iteration 28511028: max diff=0.000000, 156745.30 sec so far
Iteration 28511868: max diff=0.000000, 156750.31 sec so far
Iteration 28512689: max diff=0.000000, 156755.31 sec so far
Iteration 28513527: max diff=0.000000, 156760.32 sec so far
Iteration 28514332: max diff=0.000000, 156765.32 sec so far
Iteration 28515097: max diff=0.000000, 156770.32 sec so far
Iteration 28515875: max diff=0.000000, 156775.33 sec so far
Iteration 28516653: max diff=0.000000, 156780.33 sec so far
Iteration 28517500: max diff=0.000000, 156785.34 sec so far
Iteration 28518281: max diff=0.000000, 156790.34 sec so far
Iteration 28519099: max diff=0.000000, 156795.34 sec so far
Iteration 28519985: max diff=0.000000, 156800.35 sec so far
Iteration 28520819: max diff=0.000000, 156805.36 sec so far
Iteration 28521625: max diff=0.000000, 156810.36 sec so far
Iteration 28522423: max diff=0.000000, 156815.37 sec so far
Iteration 28523254: max diff=0.000000, 156820.37 sec so far
Iteration 28524083: max diff=0.000000, 156825.38 sec so far
Iteration 28524841: max diff=0.000000, 156830.38 sec so far
Iteration 28525622: max diff=0.000000, 156835.38 sec so far
Iteration 28526382: max diff=0.000000, 156840.39 sec so far
Iteration 28527128: max diff=0.000000, 156845.40 sec so far
Iteration 28527930: max diff=0.000000, 156850.40 sec so far
Iteration 28528669: max diff=0.000000, 156855.40 sec so far
Iteration 28529490: max diff=0.000000, 156860.41 sec so far
Iteration 28530349: max diff=0.000000, 156865.41 sec so far
Iteration 28531121: max diff=0.000000, 156870.42 sec so far
Iteration 28531914: max diff=0.000000, 156875.42 sec so far
Iteration 28532763: max diff=0.000000, 156880.43 sec so far
Iteration 28533536: max diff=0.000000, 156885.43 sec so far
Iteration 28534366: max diff=0.000000, 156890.44 sec so far
Iteration 28535201: max diff=0.000000, 156895.45 sec so far
Iteration 28536000: max diff=0.000000, 156900.46 sec so far
Iteration 28536814: max diff=0.000000, 156905.46 sec so far
Iteration 28537642: max diff=0.000000, 156910.47 sec so far
Iteration 28538413: max diff=0.000000, 156915.48 sec so far
Iteration 28539266: max diff=0.000000, 156920.48 sec so far
Iteration 28540079: max diff=0.000000, 156925.49 sec so far
Iteration 28540927: max diff=0.000000, 156930.50 sec so far
Iteration 28541702: max diff=0.000000, 156935.50 sec so far
Iteration 28542545: max diff=0.000000, 156940.50 sec so far
Iteration 28543475: max diff=0.000000, 156945.51 sec so far
Iteration 28544206: max diff=0.000000, 156950.52 sec so far
Iteration 28545089: max diff=0.000000, 156955.52 sec so far
Iteration 28545904: max diff=0.000000, 156960.53 sec so far
Iteration 28546648: max diff=0.000000, 156965.53 sec so far
Iteration 28547449: max diff=0.000000, 156970.54 sec so far
Iteration 28548186: max diff=0.000000, 156975.54 sec so far
Iteration 28549063: max diff=0.000000, 156980.55 sec so far
Iteration 28549910: max diff=0.000000, 156985.56 sec so far
Iteration 28550770: max diff=0.000000, 156990.57 sec so far
Iteration 28551617: max diff=0.000000, 156995.57 sec so far
Iteration 28552494: max diff=0.000000, 157000.58 sec so far
Iteration 28553345: max diff=0.000000, 157005.59 sec so far
Iteration 28554121: max diff=0.000000, 157010.60 sec so far
Iteration 28554986: max diff=0.000000, 157015.60 sec so far
Iteration 28555798: max diff=0.000000, 157020.61 sec so far
Iteration 28556554: max diff=0.000000, 157025.61 sec so far
Iteration 28557369: max diff=0.000000, 157030.62 sec so far
Iteration 28558169: max diff=0.000000, 157035.62 sec so far
Iteration 28558979: max diff=0.000000, 157040.63 sec so far
Iteration 28559815: max diff=0.000000, 157045.64 sec so far
Iteration 28560652: max diff=0.000000, 157050.64 sec so far
Iteration 28561585: max diff=0.000000, 157055.65 sec so far
Iteration 28562438: max diff=0.000000, 157060.65 sec so far
Iteration 28563268: max diff=0.000000, 157065.66 sec so far
Iteration 28564158: max diff=0.000000, 157070.67 sec so far
Iteration 28564992: max diff=0.000000, 157075.68 sec so far
Iteration 28565838: max diff=0.000000, 157080.68 sec so far
Iteration 28566641: max diff=0.000000, 157085.69 sec so far
Iteration 28567460: max diff=0.000000, 157090.69 sec so far
Iteration 28568282: max diff=0.000000, 157095.70 sec so far
Iteration 28569122: max diff=0.000000, 157100.70 sec so far
Iteration 28569936: max diff=0.000000, 157105.70 sec so far
Iteration 28570642: max diff=0.000000, 157110.71 sec so far
Iteration 28571446: max diff=0.000000, 157115.72 sec so far
Iteration 28572257: max diff=0.000000, 157120.72 sec so far
Iteration 28573146: max diff=0.000000, 157125.73 sec so far
Iteration 28574054: max diff=0.000000, 157130.74 sec so far
Iteration 28574883: max diff=0.000000, 157135.74 sec so far
Iteration 28575680: max diff=0.000000, 157140.74 sec so far
Iteration 28576525: max diff=0.000000, 157145.75 sec so far
Iteration 28577346: max diff=0.000000, 157150.76 sec so far
Iteration 28578147: max diff=0.000000, 157155.76 sec so far
Iteration 28578967: max diff=0.000000, 157160.77 sec so far
Iteration 28579816: max diff=0.000000, 157165.77 sec so far
Iteration 28580586: max diff=0.000000, 157170.78 sec so far
Iteration 28581484: max diff=0.000000, 157175.78 sec so far
Iteration 28582324: max diff=0.000000, 157180.79 sec so far
Iteration 28583202: max diff=0.000000, 157185.80 sec so far
Iteration 28583969: max diff=0.000000, 157190.80 sec so far
Iteration 28584783: max diff=0.000000, 157195.80 sec so far
Iteration 28585638: max diff=0.000000, 157200.81 sec so far
Iteration 28586445: max diff=0.000000, 157205.81 sec so far
Iteration 28587263: max diff=0.000000, 157210.82 sec so far
Iteration 28588240: max diff=0.000000, 157215.82 sec so far
Iteration 28589251: max diff=0.000000, 157220.83 sec so far
Iteration 28590260: max diff=0.000000, 157225.83 sec so far
Iteration 28591275: max diff=0.000000, 157230.84 sec so far
Iteration 28592282: max diff=0.000000, 157235.84 sec so far
Iteration 28593285: max diff=0.000000, 157240.85 sec so far
Iteration 28594292: max diff=0.000000, 157245.85 sec so far
Iteration 28595299: max diff=0.000000, 157250.86 sec so far
Iteration 28596297: max diff=0.000000, 157255.86 sec so far
Iteration 28597299: max diff=0.000000, 157260.87 sec so far
Iteration 28598345: max diff=0.000000, 157265.88 sec so far
Iteration 28599354: max diff=0.000000, 157270.88 sec so far
Iteration 28600340: max diff=0.000000, 157275.88 sec so far
Iteration 28601338: max diff=0.000000, 157280.89 sec so far
Iteration 28602330: max diff=0.000000, 157285.89 sec so far
Iteration 28603336: max diff=0.000000, 157290.90 sec so far
Iteration 28604389: max diff=0.000000, 157295.90 sec so far
Iteration 28605440: max diff=0.000000, 157300.91 sec so far
Iteration 28606444: max diff=0.000000, 157305.91 sec so far
Iteration 28607390: max diff=0.000000, 157310.92 sec so far
Iteration 28608216: max diff=0.000000, 157315.92 sec so far
Iteration 28609040: max diff=0.000000, 157320.93 sec so far
Iteration 28609864: max diff=0.000000, 157325.94 sec so far
Iteration 28610693: max diff=0.000000, 157330.94 sec so far
Iteration 28611454: max diff=0.000000, 157335.94 sec so far
Iteration 28612134: max diff=0.000000, 157340.95 sec so far
Iteration 28612952: max diff=0.000000, 157345.96 sec so far
Iteration 28613881: max diff=0.000000, 157350.96 sec so far
Iteration 28614767: max diff=0.000000, 157355.97 sec so far
Iteration 28615736: max diff=0.000000, 157360.97 sec so far
Iteration 28616711: max diff=0.000000, 157365.98 sec so far
Iteration 28617800: max diff=0.000000, 157370.99 sec so far
Iteration 28618891: max diff=0.000000, 157375.99 sec so far
Iteration 28619864: max diff=0.000000, 157381.00 sec so far
Iteration 28620836: max diff=0.000000, 157386.00 sec so far
Iteration 28621804: max diff=0.000000, 157391.01 sec so far
Iteration 28622760: max diff=0.000000, 157396.01 sec so far
Iteration 28623718: max diff=0.000000, 157401.02 sec so far
Iteration 28624675: max diff=0.000000, 157406.02 sec so far
Iteration 28625518: max diff=0.000000, 157411.03 sec so far
Iteration 28626321: max diff=0.000000, 157416.03 sec so far
Iteration 28627126: max diff=0.000000, 157421.04 sec so far
Iteration 28627937: max diff=0.000000, 157426.04 sec so far
Iteration 28628737: max diff=0.000000, 157431.04 sec so far
Iteration 28629562: max diff=0.000000, 157436.05 sec so far
Iteration 28630351: max diff=0.000000, 157441.06 sec so far
Iteration 28631148: max diff=0.000000, 157446.06 sec so far
Iteration 28631933: max diff=0.000000, 157451.07 sec so far
Iteration 28632738: max diff=0.000000, 157456.08 sec so far
Iteration 28633542: max diff=0.000000, 157461.08 sec so far
Iteration 28634338: max diff=0.000000, 157466.09 sec so far
Iteration 28635261: max diff=0.000000, 157471.10 sec so far
Iteration 28636142: max diff=0.000000, 157476.10 sec so far
Iteration 28637160: max diff=0.000000, 157481.11 sec so far
Iteration 28638140: max diff=0.000000, 157486.11 sec so far
Iteration 28639146: max diff=0.000000, 157491.12 sec so far
Iteration 28640122: max diff=0.000000, 157496.12 sec so far
Iteration 28641087: max diff=0.000000, 157501.12 sec so far
Iteration 28642049: max diff=0.000000, 157506.13 sec so far
Iteration 28643014: max diff=0.000000, 157511.14 sec so far
Iteration 28643979: max diff=0.000000, 157516.14 sec so far
Iteration 28644928: max diff=0.000000, 157521.14 sec so far
Iteration 28645857: max diff=0.000000, 157526.15 sec so far
Iteration 28646666: max diff=0.000000, 157531.16 sec so far
Iteration 28647468: max diff=0.000000, 157536.16 sec so far
Iteration 28648274: max diff=0.000000, 157541.17 sec so far
Iteration 28649072: max diff=0.000000, 157546.18 sec so far
Iteration 28649866: max diff=0.000000, 157551.18 sec so far
Iteration 28650658: max diff=0.000000, 157556.19 sec so far
Iteration 28651463: max diff=0.000000, 157561.20 sec so far
Iteration 28652275: max diff=0.000000, 157566.20 sec so far
Iteration 28653080: max diff=0.000000, 157571.21 sec so far
Iteration 28653877: max diff=0.000000, 157576.21 sec so far
Iteration 28654677: max diff=0.000000, 157581.22 sec so far
Iteration 28655480: max diff=0.000000, 157586.22 sec so far
Iteration 28656445: max diff=0.000000, 157591.22 sec so far
Iteration 28657435: max diff=0.000000, 157596.23 sec so far
Iteration 28658370: max diff=0.000000, 157601.23 sec so far
Iteration 28659308: max diff=0.000000, 157606.24 sec so far
Iteration 28660284: max diff=0.000000, 157611.24 sec so far
Iteration 28661257: max diff=0.000000, 157616.24 sec so far
Iteration 28662229: max diff=0.000000, 157621.25 sec so far
Iteration 28663204: max diff=0.000000, 157626.26 sec so far
Iteration 28664169: max diff=0.000000, 157631.26 sec so far
Iteration 28665146: max diff=0.000000, 157636.27 sec so far
Iteration 28666127: max diff=0.000000, 157641.28 sec so far
Iteration 28667102: max diff=0.000000, 157646.28 sec so far
Iteration 28668075: max diff=0.000000, 157651.29 sec so far
Iteration 28669024: max diff=0.000000, 157656.29 sec so far
Iteration 28669886: max diff=0.000000, 157661.30 sec so far
Iteration 28670689: max diff=0.000000, 157666.30 sec so far
Iteration 28671479: max diff=0.000000, 157671.32 sec so far
Iteration 28672248: max diff=0.000000, 157676.32 sec so far
Iteration 28673038: max diff=0.000000, 157681.32 sec so far
Iteration 28673848: max diff=0.000000, 157686.33 sec so far
Iteration 28674646: max diff=0.000000, 157691.33 sec so far
Iteration 28675404: max diff=0.000000, 157696.34 sec so far
Iteration 28676180: max diff=0.000000, 157701.34 sec so far
Iteration 28676962: max diff=0.000000, 157706.35 sec so far
Iteration 28677745: max diff=0.000000, 157711.35 sec so far
Iteration 28678537: max diff=0.000000, 157716.36 sec so far
Iteration 28679509: max diff=0.000000, 157721.36 sec so far
Iteration 28680438: max diff=0.000000, 157726.37 sec so far
Iteration 28681341: max diff=0.000000, 157731.38 sec so far
Iteration 28682319: max diff=0.000000, 157736.38 sec so far
Iteration 28683289: max diff=0.000000, 157741.38 sec so far
Iteration 28684257: max diff=0.000000, 157746.39 sec so far
Iteration 28685222: max diff=0.000000, 157751.39 sec so far
Iteration 28686171: max diff=0.000000, 157756.40 sec so far
Iteration 28687141: max diff=0.000000, 157761.40 sec so far
Iteration 28688154: max diff=0.000000, 157766.40 sec so far
Iteration 28689113: max diff=0.000000, 157771.41 sec so far
Iteration 28690084: max diff=0.000000, 157776.42 sec so far
Iteration 28691051: max diff=0.000000, 157781.42 sec so far
Iteration 28691970: max diff=0.000000, 157786.43 sec so far
Iteration 28692776: max diff=0.000000, 157791.44 sec so far
Iteration 28693568: max diff=0.000000, 157796.44 sec so far
Iteration 28694358: max diff=0.000000, 157801.45 sec so far
Iteration 28695178: max diff=0.000000, 157806.45 sec so far
Iteration 28696180: max diff=0.000000, 157811.46 sec so far
Iteration 28697146: max diff=0.000000, 157816.46 sec so far
Iteration 28698118: max diff=0.000000, 157821.47 sec so far
Iteration 28699105: max diff=0.000000, 157826.47 sec so far
Iteration 28700078: max diff=0.000000, 157831.48 sec so far
Iteration 28701052: max diff=0.000000, 157836.48 sec so far
Iteration 28702036: max diff=0.000000, 157841.49 sec so far
Iteration 28703048: max diff=0.000000, 157846.49 sec so far
Iteration 28704067: max diff=0.000000, 157851.50 sec so far
Iteration 28705077: max diff=0.000000, 157856.50 sec so far
Iteration 28706089: max diff=0.000000, 157861.51 sec so far
Iteration 28707106: max diff=0.000000, 157866.51 sec so far
Iteration 28708123: max diff=0.000000, 157871.52 sec so far
Iteration 28709146: max diff=0.000000, 157876.52 sec so far
Iteration 28710168: max diff=0.000000, 157881.53 sec so far
Iteration 28711189: max diff=0.000000, 157886.53 sec so far
Iteration 28712216: max diff=0.000000, 157891.54 sec so far
Iteration 28713233: max diff=0.000000, 157896.54 sec so far
Iteration 28714260: max diff=0.000000, 157901.54 sec so far
Iteration 28715280: max diff=0.000000, 157906.55 sec so far
Iteration 28716298: max diff=0.000000, 157911.55 sec so far
Iteration 28717317: max diff=0.000000, 157916.56 sec so far
Iteration 28718333: max diff=0.000000, 157921.56 sec so far
Iteration 28719355: max diff=0.000000, 157926.56 sec so far
Iteration 28720374: max diff=0.000000, 157931.57 sec so far
Iteration 28721388: max diff=0.000000, 157936.57 sec so far
Iteration 28722412: max diff=0.000000, 157941.58 sec so far
Iteration 28723433: max diff=0.000000, 157946.59 sec so far
Iteration 28724458: max diff=0.000000, 157951.59 sec so far
Iteration 28725479: max diff=0.000000, 157956.60 sec so far
Iteration 28726501: max diff=0.000000, 157961.60 sec so far
Iteration 28727519: max diff=0.000000, 157966.61 sec so far
Iteration 28728520: max diff=0.000000, 157971.61 sec so far
Iteration 28729536: max diff=0.000000, 157976.62 sec so far
Iteration 28730559: max diff=0.000000, 157981.62 sec so far
Iteration 28731586: max diff=0.000000, 157986.62 sec so far
Iteration 28732606: max diff=0.000000, 157991.63 sec so far
Iteration 28733626: max diff=0.000000, 157996.63 sec so far
Iteration 28734656: max diff=0.000000, 158001.64 sec so far
Iteration 28735674: max diff=0.000000, 158006.64 sec so far
Iteration 28736695: max diff=0.000000, 158011.65 sec so far
Iteration 28737717: max diff=0.000000, 158016.65 sec so far
Iteration 28738740: max diff=0.000000, 158021.66 sec so far
Iteration 28739764: max diff=0.000000, 158026.66 sec so far
Iteration 28740779: max diff=0.000000, 158031.67 sec so far
Iteration 28741792: max diff=0.000000, 158036.67 sec so far
Iteration 28742814: max diff=0.000000, 158041.68 sec so far
Iteration 28743835: max diff=0.000000, 158046.69 sec so far
Iteration 28744847: max diff=0.000000, 158051.69 sec so far
Iteration 28745862: max diff=0.000000, 158056.70 sec so far
Iteration 28746875: max diff=0.000000, 158061.70 sec so far
Iteration 28747893: max diff=0.000000, 158066.70 sec so far
Iteration 28748909: max diff=0.000000, 158071.71 sec so far
Iteration 28749932: max diff=0.000000, 158076.71 sec so far
Iteration 28750953: max diff=0.000000, 158081.72 sec so far
Iteration 28751967: max diff=0.000000, 158086.72 sec so far
Iteration 28752979: max diff=0.000000, 158091.73 sec so far
Iteration 28753992: max diff=0.000000, 158096.74 sec so far
Iteration 28755007: max diff=0.000000, 158101.74 sec so far
Iteration 28756023: max diff=0.000000, 158106.74 sec so far
Iteration 28757034: max diff=0.000000, 158111.75 sec so far
Iteration 28758049: max diff=0.000000, 158116.75 sec so far
Iteration 28759064: max diff=0.000000, 158121.76 sec so far
Iteration 28760079: max diff=0.000000, 158126.76 sec so far
Iteration 28761091: max diff=0.000000, 158131.77 sec so far
Iteration 28762106: max diff=0.000000, 158136.77 sec so far
Iteration 28763130: max diff=0.000000, 158141.78 sec so far
Iteration 28764155: max diff=0.000000, 158146.78 sec so far
Iteration 28765161: max diff=0.000000, 158151.78 sec so far
Iteration 28766178: max diff=0.000000, 158156.79 sec so far
Iteration 28767196: max diff=0.000000, 158161.80 sec so far
Iteration 28768217: max diff=0.000000, 158166.80 sec so far
Iteration 28769239: max diff=0.000000, 158171.80 sec so far
Iteration 28770265: max diff=0.000000, 158176.81 sec so far
Iteration 28771289: max diff=0.000000, 158181.82 sec so far
Iteration 28772303: max diff=0.000000, 158186.82 sec so far
Iteration 28773316: max diff=0.000000, 158191.82 sec so far
Iteration 28774311: max diff=0.000000, 158196.83 sec so far
Iteration 28775332: max diff=0.000000, 158201.83 sec so far
Iteration 28776349: max diff=0.000000, 158206.84 sec so far
Iteration 28777368: max diff=0.000000, 158211.84 sec so far
Iteration 28778387: max diff=0.000000, 158216.84 sec so far
