PRISM
=====

Version: 4.4
Date: Thu Jun 21 06:29:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-20 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_45000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 24.08 seconds (average 0.000049, setup 0.00)

Time for model construction: 190.439 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Iteration 883389: max diff=0.000000, 4680.10 sec so far
Iteration 884876: max diff=0.000000, 4685.10 sec so far
Iteration 886545: max diff=0.000000, 4690.10 sec so far
Iteration 888440: max diff=0.000000, 4695.11 sec so far
Iteration 889862: max diff=0.000000, 4700.12 sec so far
Iteration 890851: max diff=0.000000, 4705.14 sec so far
Iteration 891872: max diff=0.000000, 4710.14 sec so far
Iteration 892890: max diff=0.000000, 4715.14 sec so far
Iteration 893892: max diff=0.000000, 4720.15 sec so far
Iteration 894906: max diff=0.000000, 4725.16 sec so far
Iteration 895909: max diff=0.000000, 4730.16 sec so far
Iteration 896914: max diff=0.000000, 4735.17 sec so far
Iteration 897915: max diff=0.000000, 4740.17 sec so far
Iteration 899041: max diff=0.000000, 4745.18 sec so far
Iteration 900017: max diff=0.000000, 4750.18 sec so far
Iteration 901033: max diff=0.000000, 4755.19 sec so far
Iteration 902017: max diff=0.000000, 4760.19 sec so far
Iteration 902951: max diff=0.000000, 4765.20 sec so far
Iteration 903920: max diff=0.000000, 4770.20 sec so far
Iteration 904921: max diff=0.000000, 4775.21 sec so far
Iteration 905914: max diff=0.000000, 4780.21 sec so far
Iteration 906850: max diff=0.000000, 4785.22 sec so far
Iteration 908829: max diff=0.000000, 4790.23 sec so far
Iteration 910066: max diff=0.000000, 4795.23 sec so far
Iteration 911172: max diff=0.000000, 4800.24 sec so far
Iteration 912193: max diff=0.000000, 4805.24 sec so far
Iteration 913197: max diff=0.000000, 4810.24 sec so far
Iteration 914193: max diff=0.000000, 4815.25 sec so far
Iteration 915182: max diff=0.000000, 4820.26 sec so far
Iteration 916260: max diff=0.000000, 4825.26 sec so far
Iteration 917229: max diff=0.000000, 4830.26 sec so far
Iteration 918163: max diff=0.000000, 4835.27 sec so far
Iteration 919093: max diff=0.000000, 4840.28 sec so far
Iteration 920048: max diff=0.000000, 4845.28 sec so far
Iteration 921018: max diff=0.000000, 4850.29 sec so far
Iteration 921958: max diff=0.000000, 4855.30 sec so far
Iteration 922936: max diff=0.000000, 4860.30 sec so far
Iteration 923915: max diff=0.000000, 4865.31 sec so far
Iteration 924854: max diff=0.000000, 4870.32 sec so far
Iteration 925793: max diff=0.000000, 4875.32 sec so far
Iteration 926726: max diff=0.000000, 4880.33 sec so far
Iteration 927696: max diff=0.000000, 4885.34 sec so far
Iteration 928658: max diff=0.000000, 4890.34 sec so far
Iteration 929608: max diff=0.000000, 4895.35 sec so far
Iteration 930574: max diff=0.000000, 4900.36 sec so far
Iteration 931534: max diff=0.000000, 4905.36 sec so far
Iteration 932509: max diff=0.000000, 4910.36 sec so far
Iteration 933478: max diff=0.000000, 4915.37 sec so far
Iteration 934472: max diff=0.000000, 4920.38 sec so far
Iteration 935445: max diff=0.000000, 4925.38 sec so far
Iteration 936423: max diff=0.000000, 4930.39 sec so far
Iteration 937391: max diff=0.000000, 4935.40 sec so far
Iteration 938358: max diff=0.000000, 4940.40 sec so far
Iteration 939327: max diff=0.000000, 4945.41 sec so far
Iteration 940283: max diff=0.000000, 4950.41 sec so far
Iteration 941249: max diff=0.000000, 4955.42 sec so far
Iteration 942250: max diff=0.000000, 4960.42 sec so far
Iteration 943250: max diff=0.000000, 4965.42 sec so far
Iteration 944272: max diff=0.000000, 4970.43 sec so far
Iteration 945235: max diff=0.000000, 4975.43 sec so far
Iteration 946207: max diff=0.000000, 4980.44 sec so far
Iteration 947149: max diff=0.000000, 4985.44 sec so far
Iteration 948080: max diff=0.000000, 4990.44 sec so far
Iteration 949060: max diff=0.000000, 4995.45 sec so far
Iteration 950055: max diff=0.000000, 5000.45 sec so far
Iteration 951058: max diff=0.000000, 5005.46 sec so far
Iteration 952074: max diff=0.000000, 5010.46 sec so far
Iteration 953089: max diff=0.000000, 5015.47 sec so far
Iteration 954072: max diff=0.000000, 5020.48 sec so far
Iteration 955081: max diff=0.000000, 5025.48 sec so far
Iteration 956044: max diff=0.000000, 5030.48 sec so far
Iteration 957016: max diff=0.000000, 5035.49 sec so far
Iteration 957972: max diff=0.000000, 5040.49 sec so far
Iteration 958942: max diff=0.000000, 5045.50 sec so far
Iteration 959895: max diff=0.000000, 5050.50 sec so far
Iteration 960863: max diff=0.000000, 5055.51 sec so far
Iteration 961826: max diff=0.000000, 5060.51 sec so far
Iteration 962799: max diff=0.000000, 5065.52 sec so far
Iteration 963758: max diff=0.000000, 5070.52 sec so far
Iteration 964723: max diff=0.000000, 5075.52 sec so far
Iteration 965683: max diff=0.000000, 5080.53 sec so far
Iteration 966639: max diff=0.000000, 5085.54 sec so far
Iteration 967598: max diff=0.000000, 5090.54 sec so far
Iteration 968559: max diff=0.000000, 5095.55 sec so far
Iteration 969522: max diff=0.000000, 5100.55 sec so far
Iteration 970480: max diff=0.000000, 5105.56 sec so far
Iteration 971457: max diff=0.000000, 5110.56 sec so far
Iteration 972427: max diff=0.000000, 5115.57 sec so far
Iteration 973405: max diff=0.000000, 5120.57 sec so far
Iteration 974385: max diff=0.000000, 5125.58 sec so far
Iteration 975365: max diff=0.000000, 5130.58 sec so far
Iteration 976340: max diff=0.000000, 5135.59 sec so far
Iteration 977315: max diff=0.000000, 5140.59 sec so far
Iteration 978298: max diff=0.000000, 5145.60 sec so far
Iteration 979282: max diff=0.000000, 5150.60 sec so far
Iteration 980260: max diff=0.000000, 5155.60 sec so far
Iteration 981236: max diff=0.000000, 5160.61 sec so far
Iteration 982205: max diff=0.000000, 5165.62 sec so far
Iteration 983190: max diff=0.000000, 5170.62 sec so far
Iteration 984195: max diff=0.000000, 5175.62 sec so far
Iteration 985206: max diff=0.000000, 5180.63 sec so far
Iteration 986202: max diff=0.000000, 5185.63 sec so far
Iteration 987207: max diff=0.000000, 5190.64 sec so far
Iteration 988213: max diff=0.000000, 5195.64 sec so far
Iteration 989226: max diff=0.000000, 5200.64 sec so far
Iteration 990238: max diff=0.000000, 5205.65 sec so far
Iteration 991247: max diff=0.000000, 5210.66 sec so far
Iteration 992260: max diff=0.000000, 5215.66 sec so far
Iteration 993270: max diff=0.000000, 5220.66 sec so far
Iteration 994284: max diff=0.000000, 5225.67 sec so far
Iteration 995299: max diff=0.000000, 5230.67 sec so far
Iteration 996324: max diff=0.000000, 5235.68 sec so far
Iteration 997331: max diff=0.000000, 5240.68 sec so far
Iteration 998349: max diff=0.000000, 5245.69 sec so far
Iteration 999363: max diff=0.000000, 5250.69 sec so far
Iteration 1000376: max diff=0.000000, 5255.70 sec so far
Iteration 1001381: max diff=0.000000, 5260.70 sec so far
Iteration 1002391: max diff=0.000000, 5265.71 sec so far
Iteration 1003431: max diff=0.000000, 5270.72 sec so far
Iteration 1004378: max diff=0.000000, 5275.72 sec so far
Iteration 1005322: max diff=0.000000, 5280.73 sec so far
Iteration 1006286: max diff=0.000000, 5285.73 sec so far
Iteration 1007252: max diff=0.000000, 5290.74 sec so far
Iteration 1008221: max diff=0.000000, 5295.74 sec so far
Iteration 1009210: max diff=0.000000, 5300.74 sec so far
Iteration 1010166: max diff=0.000000, 5305.75 sec so far
Iteration 1011235: max diff=0.000000, 5310.75 sec so far
Iteration 1012220: max diff=0.000000, 5315.76 sec so far
Iteration 1013199: max diff=0.000000, 5320.76 sec so far
Iteration 1014176: max diff=0.000000, 5325.76 sec so far
Iteration 1015160: max diff=0.000000, 5330.77 sec so far
Iteration 1016125: max diff=0.000000, 5335.78 sec so far
Iteration 1017071: max diff=0.000000, 5340.78 sec so far
Iteration 1018031: max diff=0.000000, 5345.78 sec so far
Iteration 1018990: max diff=0.000000, 5350.79 sec so far
Iteration 1019956: max diff=0.000000, 5355.80 sec so far
Iteration 1020912: max diff=0.000000, 5360.81 sec so far
Iteration 1021883: max diff=0.000000, 5365.82 sec so far
Iteration 1022849: max diff=0.000000, 5370.82 sec so far
Iteration 1023806: max diff=0.000000, 5375.83 sec so far
Iteration 1024779: max diff=0.000000, 5380.83 sec so far
Iteration 1025746: max diff=0.000000, 5385.84 sec so far
Iteration 1026692: max diff=0.000000, 5390.84 sec so far
Iteration 1027624: max diff=0.000000, 5395.84 sec so far
Iteration 1028573: max diff=0.000000, 5400.85 sec so far
Iteration 1029505: max diff=0.000000, 5405.85 sec so far
Iteration 1030338: max diff=0.000000, 5410.86 sec so far
Iteration 1031105: max diff=0.000000, 5415.86 sec so far
Iteration 1031880: max diff=0.000000, 5420.88 sec so far
Iteration 1032654: max diff=0.000000, 5425.88 sec so far
Iteration 1033436: max diff=0.000000, 5430.88 sec so far
Iteration 1034223: max diff=0.000000, 5435.89 sec so far
Iteration 1035002: max diff=0.000000, 5440.89 sec so far
Iteration 1035767: max diff=0.000000, 5445.90 sec so far
Iteration 1036657: max diff=0.000000, 5450.90 sec so far
Iteration 1037655: max diff=0.000000, 5455.91 sec so far
Iteration 1038634: max diff=0.000000, 5460.91 sec so far
Iteration 1039593: max diff=0.000000, 5465.92 sec so far
Iteration 1040554: max diff=0.000000, 5470.92 sec so far
Iteration 1041587: max diff=0.000000, 5475.92 sec so far
Iteration 1042594: max diff=0.000000, 5480.93 sec so far
Iteration 1043608: max diff=0.000000, 5485.93 sec so far
Iteration 1044609: max diff=0.000000, 5490.94 sec so far
Iteration 1045605: max diff=0.000000, 5495.94 sec so far
Iteration 1046603: max diff=0.000000, 5500.95 sec so far
Iteration 1047606: max diff=0.000000, 5505.96 sec so far
Iteration 1048564: max diff=0.000000, 5510.96 sec so far
Iteration 1049523: max diff=0.000000, 5515.96 sec so far
Iteration 1050480: max diff=0.000000, 5520.97 sec so far
Iteration 1051433: max diff=0.000000, 5525.97 sec so far
Iteration 1052304: max diff=0.000000, 5530.98 sec so far
Iteration 1053121: max diff=0.000000, 5535.99 sec so far
Iteration 1053939: max diff=0.000000, 5541.00 sec so far
Iteration 1054751: max diff=0.000000, 5546.01 sec so far
Iteration 1055547: max diff=0.000000, 5551.01 sec so far
Iteration 1056387: max diff=0.000000, 5556.02 sec so far
Iteration 1057176: max diff=0.000000, 5561.02 sec so far
Iteration 1057949: max diff=0.000000, 5566.02 sec so far
Iteration 1058896: max diff=0.000000, 5571.03 sec so far
Iteration 1059813: max diff=0.000000, 5576.04 sec so far
Iteration 1060720: max diff=0.000000, 5581.04 sec so far
Iteration 1061672: max diff=0.000000, 5586.04 sec so far
Iteration 1062622: max diff=0.000000, 5591.05 sec so far
Iteration 1063571: max diff=0.000000, 5596.05 sec so far
Iteration 1064539: max diff=0.000000, 5601.06 sec so far
Iteration 1065498: max diff=0.000000, 5606.06 sec so far
Iteration 1066471: max diff=0.000000, 5611.07 sec so far
Iteration 1067455: max diff=0.000000, 5616.08 sec so far
Iteration 1068433: max diff=0.000000, 5621.08 sec so far
Iteration 1069432: max diff=0.000000, 5626.08 sec so far
Iteration 1070426: max diff=0.000000, 5631.09 sec so far
Iteration 1071407: max diff=0.000000, 5636.10 sec so far
Iteration 1072367: max diff=0.000000, 5641.10 sec so far
Iteration 1073266: max diff=0.000000, 5646.11 sec so far
Iteration 1074078: max diff=0.000000, 5651.12 sec so far
Iteration 1074900: max diff=0.000000, 5656.12 sec so far
Iteration 1075710: max diff=0.000000, 5661.13 sec so far
Iteration 1076491: max diff=0.000000, 5666.13 sec so far
Iteration 1077279: max diff=0.000000, 5671.14 sec so far
Iteration 1078014: max diff=0.000000, 5676.14 sec so far
Iteration 1078795: max diff=0.000000, 5681.15 sec so far
Iteration 1079594: max diff=0.000000, 5686.15 sec so far
Iteration 1080376: max diff=0.000000, 5691.16 sec so far
Iteration 1081327: max diff=0.000000, 5696.16 sec so far
Iteration 1082312: max diff=0.000000, 5701.17 sec so far
Iteration 1083362: max diff=0.000000, 5706.18 sec so far
Iteration 1084362: max diff=0.000000, 5711.18 sec so far
Iteration 1085373: max diff=0.000000, 5716.18 sec so far
Iteration 1086340: max diff=0.000000, 5721.19 sec so far
Iteration 1087302: max diff=0.000000, 5726.19 sec so far
Iteration 1088250: max diff=0.000000, 5731.20 sec so far
Iteration 1089201: max diff=0.000000, 5736.20 sec so far
Iteration 1090152: max diff=0.000000, 5741.21 sec so far
Iteration 1091096: max diff=0.000000, 5746.21 sec so far
Iteration 1092204: max diff=0.000000, 5751.22 sec so far
Iteration 1093206: max diff=0.000000, 5756.22 sec so far
Iteration 1094193: max diff=0.000000, 5761.22 sec so far
Iteration 1095271: max diff=0.000000, 5766.23 sec so far
Iteration 1096309: max diff=0.000000, 5771.23 sec so far
Iteration 1097081: max diff=0.000000, 5776.24 sec so far
Iteration 1097858: max diff=0.000000, 5781.24 sec so far
Iteration 1098670: max diff=0.000000, 5786.24 sec so far
Iteration 1099490: max diff=0.000000, 5791.25 sec so far
Iteration 1100304: max diff=0.000000, 5796.25 sec so far
Iteration 1101118: max diff=0.000000, 5801.26 sec so far
Iteration 1101943: max diff=0.000000, 5806.26 sec so far
Iteration 1102768: max diff=0.000000, 5811.26 sec so far
Iteration 1103606: max diff=0.000000, 5816.27 sec so far
Iteration 1104510: max diff=0.000000, 5821.28 sec so far
Iteration 1105474: max diff=0.000000, 5826.28 sec so far
Iteration 1106350: max diff=0.000000, 5831.28 sec so far
Iteration 1107308: max diff=0.000000, 5836.29 sec so far
Iteration 1108260: max diff=0.000000, 5841.29 sec so far
Iteration 1109213: max diff=0.000000, 5846.30 sec so far
Iteration 1110177: max diff=0.000000, 5851.30 sec so far
Iteration 1111117: max diff=0.000000, 5856.30 sec so far
Iteration 1112120: max diff=0.000000, 5861.31 sec so far
Iteration 1113069: max diff=0.000000, 5866.32 sec so far
Iteration 1114110: max diff=0.000000, 5871.33 sec so far
Iteration 1115121: max diff=0.000000, 5876.33 sec so far
Iteration 1116154: max diff=0.000000, 5881.34 sec so far
Iteration 1117163: max diff=0.000000, 5886.34 sec so far
Iteration 1118068: max diff=0.000000, 5891.34 sec so far
Iteration 1118875: max diff=0.000000, 5896.35 sec so far
Iteration 1119838: max diff=0.000000, 5901.36 sec so far
Iteration 1120780: max diff=0.000000, 5906.36 sec so far
Iteration 1121736: max diff=0.000000, 5911.38 sec so far
Iteration 1122685: max diff=0.000000, 5916.38 sec so far
Iteration 1123658: max diff=0.000000, 5921.39 sec so far
Iteration 1124619: max diff=0.000000, 5926.39 sec so far
Iteration 1125581: max diff=0.000000, 5931.40 sec so far
Iteration 1126548: max diff=0.000000, 5936.40 sec so far
Iteration 1127510: max diff=0.000000, 5941.41 sec so far
Iteration 1128473: max diff=0.000000, 5946.41 sec so far
Iteration 1129439: max diff=0.000000, 5951.42 sec so far
Iteration 1130396: max diff=0.000000, 5956.42 sec so far
Iteration 1131342: max diff=0.000000, 5961.43 sec so far
Iteration 1132326: max diff=0.000000, 5966.43 sec so far
Iteration 1133284: max diff=0.000000, 5971.44 sec so far
Iteration 1134277: max diff=0.000000, 5976.44 sec so far
Iteration 1135250: max diff=0.000000, 5981.45 sec so far
Iteration 1136207: max diff=0.000000, 5986.45 sec so far
Iteration 1137183: max diff=0.000000, 5991.46 sec so far
Iteration 1138154: max diff=0.000000, 5996.46 sec so far
Iteration 1139136: max diff=0.000000, 6001.47 sec so far
Iteration 1140110: max diff=0.000000, 6006.47 sec so far
Iteration 1141072: max diff=0.000000, 6011.48 sec so far
Iteration 1142029: max diff=0.000000, 6016.48 sec so far
Iteration 1142992: max diff=0.000000, 6021.48 sec so far
Iteration 1143997: max diff=0.000000, 6026.49 sec so far
Iteration 1144997: max diff=0.000000, 6031.50 sec so far
Iteration 1145940: max diff=0.000000, 6036.50 sec so far
Iteration 1146887: max diff=0.000000, 6041.51 sec so far
Iteration 1147800: max diff=0.000000, 6046.51 sec so far
Iteration 1148733: max diff=0.000000, 6051.52 sec so far
Iteration 1149662: max diff=0.000000, 6056.52 sec so far
Iteration 1150597: max diff=0.000000, 6061.53 sec so far
Iteration 1151537: max diff=0.000000, 6066.54 sec so far
Iteration 1152525: max diff=0.000000, 6071.54 sec so far
Iteration 1153470: max diff=0.000000, 6076.55 sec so far
Iteration 1154451: max diff=0.000000, 6081.56 sec so far
Iteration 1155437: max diff=0.000000, 6086.57 sec so far
Iteration 1156448: max diff=0.000000, 6091.57 sec so far
Iteration 1157459: max diff=0.000000, 6096.58 sec so far
Iteration 1158470: max diff=0.000000, 6101.58 sec so far
Iteration 1159463: max diff=0.000000, 6106.58 sec so far
Iteration 1160435: max diff=0.000000, 6111.59 sec so far
Iteration 1161419: max diff=0.000000, 6116.60 sec so far
Iteration 1162403: max diff=0.000000, 6121.60 sec so far
Iteration 1163363: max diff=0.000000, 6126.61 sec so far
Iteration 1164310: max diff=0.000000, 6131.62 sec so far
Iteration 1165319: max diff=0.000000, 6136.62 sec so far
Iteration 1166335: max diff=0.000000, 6141.62 sec so far
Iteration 1167341: max diff=0.000000, 6146.63 sec so far
Iteration 1168347: max diff=0.000000, 6151.64 sec so far
Iteration 1169352: max diff=0.000000, 6156.64 sec so far
Iteration 1170355: max diff=0.000000, 6161.64 sec so far
Iteration 1171378: max diff=0.000000, 6166.65 sec so far
Iteration 1172670: max diff=0.000000, 6171.65 sec so far
Iteration 1174046: max diff=0.000000, 6176.66 sec so far
Iteration 1175384: max diff=0.000000, 6181.66 sec so far
Iteration 1176403: max diff=0.000000, 6186.67 sec so far
Iteration 1177409: max diff=0.000000, 6191.68 sec so far
Iteration 1178350: max diff=0.000000, 6196.68 sec so far
Iteration 1179306: max diff=0.000000, 6201.69 sec so far
Iteration 1180251: max diff=0.000000, 6206.69 sec so far
Iteration 1181195: max diff=0.000000, 6211.70 sec so far
Iteration 1182141: max diff=0.000000, 6216.70 sec so far
Iteration 1183168: max diff=0.000000, 6221.71 sec so far
Iteration 1184184: max diff=0.000000, 6226.71 sec so far
Iteration 1185182: max diff=0.000000, 6231.72 sec so far
Iteration 1186252: max diff=0.000000, 6236.72 sec so far
Iteration 1187274: max diff=0.000000, 6241.73 sec so far
Iteration 1188310: max diff=0.000000, 6246.73 sec so far
Iteration 1189345: max diff=0.000000, 6251.74 sec so far
Iteration 1190383: max diff=0.000000, 6256.74 sec so far
Iteration 1191415: max diff=0.000000, 6261.75 sec so far
Iteration 1192450: max diff=0.000000, 6266.75 sec so far
Iteration 1193488: max diff=0.000000, 6271.76 sec so far
Iteration 1194488: max diff=0.000000, 6276.76 sec so far
Iteration 1195520: max diff=0.000000, 6281.77 sec so far
Iteration 1196553: max diff=0.000000, 6286.77 sec so far
Iteration 1197599: max diff=0.000000, 6291.78 sec so far
Iteration 1198633: max diff=0.000000, 6296.78 sec so far
Iteration 1199671: max diff=0.000000, 6301.78 sec so far
Iteration 1200702: max diff=0.000000, 6306.79 sec so far
Iteration 1201723: max diff=0.000000, 6311.80 sec so far
Iteration 1202701: max diff=0.000000, 6316.80 sec so far
Iteration 1203664: max diff=0.000000, 6321.81 sec so far
Iteration 1204624: max diff=0.000000, 6326.81 sec so far
Iteration 1205617: max diff=0.000000, 6331.82 sec so far
Iteration 1206618: max diff=0.000000, 6336.82 sec so far
Iteration 1207582: max diff=0.000000, 6341.82 sec so far
Iteration 1208659: max diff=0.000000, 6346.83 sec so far
Iteration 1209743: max diff=0.000000, 6351.84 sec so far
Iteration 1210800: max diff=0.000000, 6356.84 sec so far
Iteration 1211873: max diff=0.000000, 6361.84 sec so far
Iteration 1212974: max diff=0.000000, 6366.85 sec so far
Iteration 1214032: max diff=0.000000, 6371.85 sec so far
Iteration 1215349: max diff=0.000000, 6376.86 sec so far
Iteration 1216302: max diff=0.000000, 6381.86 sec so far
Iteration 1217232: max diff=0.000000, 6386.87 sec so far
Iteration 1218150: max diff=0.000000, 6391.87 sec so far
Iteration 1219089: max diff=0.000000, 6396.88 sec so far
Iteration 1220009: max diff=0.000000, 6401.88 sec so far
Iteration 1220946: max diff=0.000000, 6406.88 sec so far
Iteration 1221956: max diff=0.000000, 6411.89 sec so far
Iteration 1222959: max diff=0.000000, 6416.90 sec so far
Iteration 1223977: max diff=0.000000, 6421.90 sec so far
Iteration 1225005: max diff=0.000000, 6426.91 sec so far
Iteration 1226044: max diff=0.000000, 6431.91 sec so far
Iteration 1227075: max diff=0.000000, 6436.92 sec so far
Iteration 1228102: max diff=0.000000, 6441.92 sec so far
Iteration 1229121: max diff=0.000000, 6446.93 sec so far
Iteration 1230134: max diff=0.000000, 6451.94 sec so far
Iteration 1231151: max diff=0.000000, 6456.94 sec so far
Iteration 1232149: max diff=0.000000, 6461.95 sec so far
Iteration 1233142: max diff=0.000000, 6466.95 sec so far
Iteration 1234151: max diff=0.000000, 6471.96 sec so far
Iteration 1235177: max diff=0.000000, 6476.96 sec so far
Iteration 1236199: max diff=0.000000, 6481.96 sec so far
Iteration 1237216: max diff=0.000000, 6486.97 sec so far
Iteration 1238235: max diff=0.000000, 6491.97 sec so far
Iteration 1239251: max diff=0.000000, 6496.98 sec so far
Iteration 1240266: max diff=0.000000, 6501.98 sec so far
Iteration 1241268: max diff=0.000000, 6506.98 sec so far
Iteration 1242283: max diff=0.000000, 6511.99 sec so far
Iteration 1243297: max diff=0.000000, 6516.99 sec so far
Iteration 1244318: max diff=0.000000, 6522.00 sec so far
Iteration 1245334: max diff=0.000000, 6527.00 sec so far
Iteration 1246344: max diff=0.000000, 6532.01 sec so far
Iteration 1247311: max diff=0.000000, 6537.02 sec so far
Iteration 1248306: max diff=0.000000, 6542.02 sec so far
Iteration 1249325: max diff=0.000000, 6547.03 sec so far
Iteration 1250326: max diff=0.000000, 6552.03 sec so far
Iteration 1251314: max diff=0.000000, 6557.04 sec so far
Iteration 1252266: max diff=0.000000, 6562.04 sec so far
Iteration 1253229: max diff=0.000000, 6567.05 sec so far
Iteration 1254206: max diff=0.000000, 6572.05 sec so far
Iteration 1255202: max diff=0.000000, 6577.06 sec so far
Iteration 1256194: max diff=0.000000, 6582.07 sec so far
Iteration 1257192: max diff=0.000000, 6587.07 sec so far
Iteration 1258275: max diff=0.000000, 6592.08 sec so far
Iteration 1259348: max diff=0.000000, 6597.08 sec so far
Iteration 1260411: max diff=0.000000, 6602.09 sec so far
Iteration 1261400: max diff=0.000000, 6607.10 sec so far
Iteration 1262395: max diff=0.000000, 6612.10 sec so far
Iteration 1263376: max diff=0.000000, 6617.10 sec so far
Iteration 1264379: max diff=0.000000, 6622.11 sec so far
Iteration 1265376: max diff=0.000000, 6627.12 sec so far
Iteration 1266380: max diff=0.000000, 6632.12 sec so far
Iteration 1267374: max diff=0.000000, 6637.12 sec so far
Iteration 1268371: max diff=0.000000, 6642.13 sec so far
Iteration 1269367: max diff=0.000000, 6647.13 sec so far
Iteration 1270364: max diff=0.000000, 6652.14 sec so far
Iteration 1271366: max diff=0.000000, 6657.14 sec so far
Iteration 1272361: max diff=0.000000, 6662.14 sec so far
Iteration 1273372: max diff=0.000000, 6667.15 sec so far
Iteration 1274377: max diff=0.000000, 6672.15 sec so far
Iteration 1275374: max diff=0.000000, 6677.16 sec so far
Iteration 1276370: max diff=0.000000, 6682.16 sec so far
Iteration 1277363: max diff=0.000000, 6687.16 sec so far
Iteration 1278356: max diff=0.000000, 6692.17 sec so far
Iteration 1279351: max diff=0.000000, 6697.17 sec so far
Iteration 1280344: max diff=0.000000, 6702.18 sec so far
Iteration 1281312: max diff=0.000000, 6707.18 sec so far
Iteration 1282314: max diff=0.000000, 6712.18 sec so far
Iteration 1283310: max diff=0.000000, 6717.19 sec so far
Iteration 1284314: max diff=0.000000, 6722.20 sec so far
Iteration 1285309: max diff=0.000000, 6727.20 sec so far
Iteration 1286302: max diff=0.000000, 6732.21 sec so far
Iteration 1287307: max diff=0.000000, 6737.22 sec so far
Iteration 1288302: max diff=0.000000, 6742.22 sec so far
Iteration 1289307: max diff=0.000000, 6747.23 sec so far
Iteration 1290319: max diff=0.000000, 6752.23 sec so far
Iteration 1291349: max diff=0.000000, 6757.24 sec so far
Iteration 1292363: max diff=0.000000, 6762.24 sec so far
Iteration 1293391: max diff=0.000000, 6767.25 sec so far
Iteration 1294395: max diff=0.000000, 6772.26 sec so far
Iteration 1295421: max diff=0.000000, 6777.26 sec so far
Iteration 1296441: max diff=0.000000, 6782.27 sec so far
Iteration 1297459: max diff=0.000000, 6787.28 sec so far
Iteration 1298480: max diff=0.000000, 6792.28 sec so far
Iteration 1299503: max diff=0.000000, 6797.28 sec so far
Iteration 1300529: max diff=0.000000, 6802.29 sec so far
Iteration 1301536: max diff=0.000000, 6807.30 sec so far
Iteration 1302559: max diff=0.000000, 6812.30 sec so far
Iteration 1303577: max diff=0.000000, 6817.31 sec so far
Iteration 1304591: max diff=0.000000, 6822.31 sec so far
Iteration 1305619: max diff=0.000000, 6827.32 sec so far
Iteration 1306633: max diff=0.000000, 6832.32 sec so far
Iteration 1307641: max diff=0.000000, 6837.32 sec so far
Iteration 1308645: max diff=0.000000, 6842.33 sec so far
Iteration 1309587: max diff=0.000000, 6847.34 sec so far
Iteration 1310564: max diff=0.000000, 6852.34 sec so far
Iteration 1311596: max diff=0.000000, 6857.34 sec so far
Iteration 1312614: max diff=0.000000, 6862.35 sec so far
Iteration 1313634: max diff=0.000000, 6867.36 sec so far
Iteration 1314653: max diff=0.000000, 6872.36 sec so far
Iteration 1315672: max diff=0.000000, 6877.36 sec so far
Iteration 1316682: max diff=0.000000, 6882.37 sec so far
Iteration 1317699: max diff=0.000000, 6887.38 sec so far
Iteration 1318682: max diff=0.000000, 6892.38 sec so far
Iteration 1319690: max diff=0.000000, 6897.39 sec so far
Iteration 1320697: max diff=0.000000, 6902.39 sec so far
Iteration 1321688: max diff=0.000000, 6907.40 sec so far
Iteration 1322711: max diff=0.000000, 6912.40 sec so far
Iteration 1323680: max diff=0.000000, 6917.42 sec so far
Iteration 1324676: max diff=0.000000, 6922.42 sec so far
Iteration 1325645: max diff=0.000000, 6927.43 sec so far
Iteration 1326560: max diff=0.000000, 6932.43 sec so far
Iteration 1327457: max diff=0.000000, 6937.44 sec so far
Iteration 1328474: max diff=0.000000, 6942.44 sec so far
Iteration 1329471: max diff=0.000000, 6947.45 sec so far
Iteration 1330483: max diff=0.000000, 6952.45 sec so far
Iteration 1331516: max diff=0.000000, 6957.46 sec so far
Iteration 1332527: max diff=0.000000, 6962.46 sec so far
Iteration 1333541: max diff=0.000000, 6967.47 sec so far
Iteration 1334558: max diff=0.000000, 6972.47 sec so far
Iteration 1335586: max diff=0.000000, 6977.48 sec so far
Iteration 1336612: max diff=0.000000, 6982.48 sec so far
Iteration 1337646: max diff=0.000000, 6987.48 sec so far
Iteration 1338671: max diff=0.000000, 6992.49 sec so far
Iteration 1339694: max diff=0.000000, 6997.49 sec so far
