PRISM
=====

Version: 4.4
Date: Tue Jun 19 21:04:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-20 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_35000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 20.06 seconds (average 0.000052, setup 0.00)

Time for model construction: 128.436 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 2904573: max diff=0.000000, 15130.32 sec so far
Iteration 2905447: max diff=0.000000, 15135.32 sec so far
Iteration 2906346: max diff=0.000000, 15140.32 sec so far
Iteration 2907209: max diff=0.000000, 15145.33 sec so far
Iteration 2908066: max diff=0.000000, 15150.34 sec so far
Iteration 2908926: max diff=0.000000, 15155.34 sec so far
Iteration 2909782: max diff=0.000000, 15160.35 sec so far
Iteration 2910641: max diff=0.000000, 15165.36 sec so far
Iteration 2911499: max diff=0.000000, 15170.37 sec so far
Iteration 2912352: max diff=0.000000, 15175.37 sec so far
Iteration 2913211: max diff=0.000000, 15180.38 sec so far
Iteration 2914069: max diff=0.000000, 15185.39 sec so far
Iteration 2914929: max diff=0.000000, 15190.39 sec so far
Iteration 2915786: max diff=0.000000, 15195.40 sec so far
Iteration 2916643: max diff=0.000000, 15200.40 sec so far
Iteration 2917493: max diff=0.000000, 15205.41 sec so far
Iteration 2918341: max diff=0.000000, 15210.42 sec so far
Iteration 2919198: max diff=0.000000, 15215.42 sec so far
Iteration 2920095: max diff=0.000000, 15220.43 sec so far
Iteration 2920952: max diff=0.000000, 15225.44 sec so far
Iteration 2921813: max diff=0.000000, 15230.44 sec so far
Iteration 2922669: max diff=0.000000, 15235.45 sec so far
Iteration 2923528: max diff=0.000000, 15240.46 sec so far
Iteration 2924464: max diff=0.000000, 15245.46 sec so far
Iteration 2925404: max diff=0.000000, 15250.46 sec so far
Iteration 2926301: max diff=0.000000, 15255.47 sec so far
Iteration 2927246: max diff=0.000000, 15260.48 sec so far
Iteration 2928186: max diff=0.000000, 15265.48 sec so far
Iteration 2929173: max diff=0.000000, 15270.49 sec so far
Iteration 2930092: max diff=0.000000, 15275.50 sec so far
Iteration 2931048: max diff=0.000000, 15280.51 sec so far
Iteration 2932022: max diff=0.000000, 15285.52 sec so far
Iteration 2932981: max diff=0.000000, 15290.52 sec so far
Iteration 2933957: max diff=0.000000, 15295.52 sec so far
Iteration 2934895: max diff=0.000000, 15300.53 sec so far
Iteration 2935838: max diff=0.000000, 15305.54 sec so far
Iteration 2936821: max diff=0.000000, 15310.54 sec so far
Iteration 2937791: max diff=0.000000, 15315.55 sec so far
Iteration 2938721: max diff=0.000000, 15320.56 sec so far
Iteration 2939621: max diff=0.000000, 15325.56 sec so far
Iteration 2940572: max diff=0.000000, 15330.56 sec so far
Iteration 2941544: max diff=0.000000, 15335.57 sec so far
Iteration 2942515: max diff=0.000000, 15340.58 sec so far
Iteration 2943454: max diff=0.000000, 15345.58 sec so far
Iteration 2944402: max diff=0.000000, 15350.58 sec so far
Iteration 2945334: max diff=0.000000, 15355.59 sec so far
Iteration 2946290: max diff=0.000000, 15360.59 sec so far
Iteration 2947283: max diff=0.000000, 15365.60 sec so far
Iteration 2948293: max diff=0.000000, 15370.60 sec so far
Iteration 2949228: max diff=0.000000, 15375.60 sec so far
Iteration 2950144: max diff=0.000000, 15380.61 sec so far
Iteration 2951104: max diff=0.000000, 15385.61 sec so far
Iteration 2952032: max diff=0.000000, 15390.62 sec so far
Iteration 2952991: max diff=0.000000, 15395.62 sec so far
Iteration 2953904: max diff=0.000000, 15400.62 sec so far
Iteration 2954801: max diff=0.000000, 15405.63 sec so far
Iteration 2955737: max diff=0.000000, 15410.64 sec so far
Iteration 2956636: max diff=0.000000, 15415.64 sec so far
Iteration 2957549: max diff=0.000000, 15420.64 sec so far
Iteration 2958457: max diff=0.000000, 15425.65 sec so far
Iteration 2959405: max diff=0.000000, 15430.66 sec so far
Iteration 2960302: max diff=0.000000, 15435.66 sec so far
Iteration 2961206: max diff=0.000000, 15440.66 sec so far
Iteration 2962162: max diff=0.000000, 15445.67 sec so far
Iteration 2963100: max diff=0.000000, 15450.68 sec so far
Iteration 2964039: max diff=0.000000, 15455.68 sec so far
Iteration 2964975: max diff=0.000000, 15460.69 sec so far
Iteration 2965917: max diff=0.000000, 15465.69 sec so far
Iteration 2966833: max diff=0.000000, 15470.70 sec so far
Iteration 2967787: max diff=0.000000, 15475.70 sec so far
Iteration 2968715: max diff=0.000000, 15480.71 sec so far
Iteration 2969608: max diff=0.000000, 15485.71 sec so far
Iteration 2970530: max diff=0.000000, 15490.72 sec so far
Iteration 2971422: max diff=0.000000, 15495.72 sec so far
Iteration 2972352: max diff=0.000000, 15500.72 sec so far
Iteration 2973256: max diff=0.000000, 15505.73 sec so far
Iteration 2974179: max diff=0.000000, 15510.74 sec so far
Iteration 2975103: max diff=0.000000, 15515.74 sec so far
Iteration 2976057: max diff=0.000000, 15520.75 sec so far
Iteration 2976949: max diff=0.000000, 15525.76 sec so far
Iteration 2977871: max diff=0.000000, 15530.76 sec so far
Iteration 2978793: max diff=0.000000, 15535.77 sec so far
Iteration 2979711: max diff=0.000000, 15540.78 sec so far
Iteration 2980652: max diff=0.000000, 15545.78 sec so far
Iteration 2981594: max diff=0.000000, 15550.78 sec so far
Iteration 2982530: max diff=0.000000, 15555.79 sec so far
Iteration 2983449: max diff=0.000000, 15560.80 sec so far
Iteration 2984354: max diff=0.000000, 15565.80 sec so far
Iteration 2985298: max diff=0.000000, 15570.81 sec so far
Iteration 2986188: max diff=0.000000, 15575.82 sec so far
Iteration 2987138: max diff=0.000000, 15580.82 sec so far
Iteration 2988078: max diff=0.000000, 15585.82 sec so far
Iteration 2989030: max diff=0.000000, 15590.83 sec so far
Iteration 2989945: max diff=0.000000, 15595.84 sec so far
Iteration 2990864: max diff=0.000000, 15600.84 sec so far
Iteration 2991779: max diff=0.000000, 15605.84 sec so far
Iteration 2992757: max diff=0.000000, 15610.85 sec so far
Iteration 2993686: max diff=0.000000, 15615.86 sec so far
Iteration 2994587: max diff=0.000000, 15620.86 sec so far
Iteration 2995524: max diff=0.000000, 15625.87 sec so far
Iteration 2996443: max diff=0.000000, 15630.87 sec so far
Iteration 2997388: max diff=0.000000, 15635.88 sec so far
Iteration 2998314: max diff=0.000000, 15640.88 sec so far
Iteration 2999246: max diff=0.000000, 15645.88 sec so far
Iteration 3000210: max diff=0.000000, 15650.89 sec so far
Iteration 3001143: max diff=0.000000, 15655.90 sec so far
Iteration 3002080: max diff=0.000000, 15660.90 sec so far
Iteration 3003018: max diff=0.000000, 15665.90 sec so far
Iteration 3003964: max diff=0.000000, 15670.91 sec so far
Iteration 3004883: max diff=0.000000, 15675.91 sec so far
Iteration 3005811: max diff=0.000000, 15680.92 sec so far
Iteration 3006728: max diff=0.000000, 15685.92 sec so far
Iteration 3007646: max diff=0.000000, 15690.93 sec so far
Iteration 3008551: max diff=0.000000, 15695.94 sec so far
Iteration 3009492: max diff=0.000000, 15700.94 sec so far
Iteration 3010398: max diff=0.000000, 15705.95 sec so far
Iteration 3011334: max diff=0.000000, 15710.96 sec so far
Iteration 3012294: max diff=0.000000, 15715.96 sec so far
Iteration 3013242: max diff=0.000000, 15720.97 sec so far
Iteration 3014166: max diff=0.000000, 15725.97 sec so far
Iteration 3015129: max diff=0.000000, 15730.98 sec so far
Iteration 3016088: max diff=0.000000, 15735.98 sec so far
Iteration 3017041: max diff=0.000000, 15740.99 sec so far
Iteration 3017990: max diff=0.000000, 15745.99 sec so far
Iteration 3018931: max diff=0.000000, 15751.00 sec so far
Iteration 3019881: max diff=0.000000, 15756.00 sec so far
Iteration 3020752: max diff=0.000000, 15761.01 sec so far
Iteration 3021679: max diff=0.000000, 15766.01 sec so far
Iteration 3022592: max diff=0.000000, 15771.02 sec so far
Iteration 3023570: max diff=0.000000, 15776.02 sec so far
Iteration 3024484: max diff=0.000000, 15781.03 sec so far
Iteration 3025421: max diff=0.000000, 15786.03 sec so far
Iteration 3026350: max diff=0.000000, 15791.04 sec so far
Iteration 3027244: max diff=0.000000, 15796.04 sec so far
Iteration 3028219: max diff=0.000000, 15801.04 sec so far
Iteration 3029181: max diff=0.000000, 15806.05 sec so far
Iteration 3030131: max diff=0.000000, 15811.05 sec so far
Iteration 3031055: max diff=0.000000, 15816.06 sec so far
Iteration 3031990: max diff=0.000000, 15821.06 sec so far
Iteration 3033030: max diff=0.000000, 15826.06 sec so far
Iteration 3034123: max diff=0.000000, 15831.07 sec so far
Iteration 3035210: max diff=0.000000, 15836.07 sec so far
Iteration 3036297: max diff=0.000000, 15841.08 sec so far
Iteration 3037380: max diff=0.000000, 15846.08 sec so far
Iteration 3038463: max diff=0.000000, 15851.08 sec so far
Iteration 3039548: max diff=0.000000, 15856.09 sec so far
Iteration 3040640: max diff=0.000000, 15861.10 sec so far
Iteration 3041726: max diff=0.000000, 15866.10 sec so far
Iteration 3042804: max diff=0.000000, 15871.10 sec so far
Iteration 3043885: max diff=0.000000, 15876.11 sec so far
Iteration 3044961: max diff=0.000000, 15881.12 sec so far
Iteration 3046037: max diff=0.000000, 15886.12 sec so far
Iteration 3047114: max diff=0.000000, 15891.12 sec so far
Iteration 3048194: max diff=0.000000, 15896.13 sec so far
Iteration 3049273: max diff=0.000000, 15901.13 sec so far
Iteration 3050349: max diff=0.000000, 15906.14 sec so far
Iteration 3051426: max diff=0.000000, 15911.14 sec so far
Iteration 3052505: max diff=0.000000, 15916.15 sec so far
Iteration 3053586: max diff=0.000000, 15921.16 sec so far
Iteration 3054668: max diff=0.000000, 15926.16 sec so far
Iteration 3055744: max diff=0.000000, 15931.16 sec so far
Iteration 3056827: max diff=0.000000, 15936.17 sec so far
Iteration 3057913: max diff=0.000000, 15941.17 sec so far
Iteration 3058992: max diff=0.000000, 15946.18 sec so far
Iteration 3060077: max diff=0.000000, 15951.18 sec so far
Iteration 3061160: max diff=0.000000, 15956.19 sec so far
Iteration 3062243: max diff=0.000000, 15961.19 sec so far
Iteration 3063327: max diff=0.000000, 15966.20 sec so far
Iteration 3064409: max diff=0.000000, 15971.20 sec so far
Iteration 3065492: max diff=0.000000, 15976.20 sec so far
Iteration 3066571: max diff=0.000000, 15981.21 sec so far
Iteration 3067651: max diff=0.000000, 15986.21 sec so far
Iteration 3068739: max diff=0.000000, 15991.22 sec so far
Iteration 3069817: max diff=0.000000, 15996.22 sec so far
Iteration 3070900: max diff=0.000000, 16001.23 sec so far
Iteration 3071985: max diff=0.000000, 16006.24 sec so far
Iteration 3073060: max diff=0.000000, 16011.24 sec so far
Iteration 3074137: max diff=0.000000, 16016.25 sec so far
Iteration 3075216: max diff=0.000000, 16021.25 sec so far
Iteration 3076297: max diff=0.000000, 16026.26 sec so far
Iteration 3077378: max diff=0.000000, 16031.26 sec so far
Iteration 3078452: max diff=0.000000, 16036.26 sec so far
Iteration 3079526: max diff=0.000000, 16041.27 sec so far
Iteration 3080602: max diff=0.000000, 16046.28 sec so far
Iteration 3081680: max diff=0.000000, 16051.28 sec so far
Iteration 3082755: max diff=0.000000, 16056.29 sec so far
Iteration 3083830: max diff=0.000000, 16061.29 sec so far
Iteration 3084901: max diff=0.000000, 16066.30 sec so far
Iteration 3085976: max diff=0.000000, 16071.30 sec so far
Iteration 3087051: max diff=0.000000, 16076.30 sec so far
Iteration 3088129: max diff=0.000000, 16081.31 sec so far
Iteration 3089206: max diff=0.000000, 16086.32 sec so far
Iteration 3090281: max diff=0.000000, 16091.32 sec so far
Iteration 3091354: max diff=0.000000, 16096.32 sec so far
Iteration 3092431: max diff=0.000000, 16101.33 sec so far
Iteration 3093509: max diff=0.000000, 16106.34 sec so far
Iteration 3094577: max diff=0.000000, 16111.34 sec so far
Iteration 3095657: max diff=0.000000, 16116.35 sec so far
Iteration 3096734: max diff=0.000000, 16121.36 sec so far
Iteration 3097809: max diff=0.000000, 16126.36 sec so far
Iteration 3098890: max diff=0.000000, 16131.37 sec so far
Iteration 3099972: max diff=0.000000, 16136.37 sec so far
Iteration 3101054: max diff=0.000000, 16141.38 sec so far
Iteration 3102133: max diff=0.000000, 16146.38 sec so far
Iteration 3103216: max diff=0.000000, 16151.39 sec so far
Iteration 3104301: max diff=0.000000, 16156.40 sec so far
Iteration 3105386: max diff=0.000000, 16161.40 sec so far
Iteration 3106467: max diff=0.000000, 16166.41 sec so far
Iteration 3107549: max diff=0.000000, 16171.41 sec so far
Iteration 3108630: max diff=0.000000, 16176.42 sec so far
Iteration 3109708: max diff=0.000000, 16181.42 sec so far
Iteration 3110791: max diff=0.000000, 16186.43 sec so far
Iteration 3111870: max diff=0.000000, 16191.43 sec so far
Iteration 3112951: max diff=0.000000, 16196.44 sec so far
Iteration 3114036: max diff=0.000000, 16201.44 sec so far
Iteration 3115116: max diff=0.000000, 16206.44 sec so far
Iteration 3116198: max diff=0.000000, 16211.45 sec so far
Iteration 3117278: max diff=0.000000, 16216.45 sec so far
Iteration 3118360: max diff=0.000000, 16221.46 sec so far
Iteration 3119445: max diff=0.000000, 16226.46 sec so far
Iteration 3120531: max diff=0.000000, 16231.47 sec so far
Iteration 3121616: max diff=0.000000, 16236.48 sec so far
Iteration 3122700: max diff=0.000000, 16241.48 sec so far
Iteration 3123786: max diff=0.000000, 16246.48 sec so far
Iteration 3124873: max diff=0.000000, 16251.49 sec so far
Iteration 3125960: max diff=0.000000, 16256.49 sec so far
Iteration 3127045: max diff=0.000000, 16261.50 sec so far
Iteration 3128130: max diff=0.000000, 16266.50 sec so far
Iteration 3129216: max diff=0.000000, 16271.51 sec so far
Iteration 3130306: max diff=0.000000, 16276.52 sec so far
Iteration 3131395: max diff=0.000000, 16281.52 sec so far
Iteration 3132476: max diff=0.000000, 16286.52 sec so far
Iteration 3133562: max diff=0.000000, 16291.53 sec so far
Iteration 3134644: max diff=0.000000, 16296.53 sec so far
Iteration 3135722: max diff=0.000000, 16301.54 sec so far
Iteration 3136801: max diff=0.000000, 16306.54 sec so far
Iteration 3137886: max diff=0.000000, 16311.54 sec so far
Iteration 3138965: max diff=0.000000, 16316.55 sec so far
Iteration 3140049: max diff=0.000000, 16321.55 sec so far
Iteration 3141135: max diff=0.000000, 16326.56 sec so far
Iteration 3142223: max diff=0.000000, 16331.56 sec so far
Iteration 3143310: max diff=0.000000, 16336.56 sec so far
Iteration 3144394: max diff=0.000000, 16341.57 sec so far
Iteration 3145478: max diff=0.000000, 16346.58 sec so far
Iteration 3146556: max diff=0.000000, 16351.58 sec so far
Iteration 3147640: max diff=0.000000, 16356.58 sec so far
Iteration 3148722: max diff=0.000000, 16361.59 sec so far
Iteration 3149801: max diff=0.000000, 16366.59 sec so far
Iteration 3150897: max diff=0.000000, 16371.60 sec so far
Iteration 3151978: max diff=0.000000, 16376.60 sec so far
Iteration 3153060: max diff=0.000000, 16381.60 sec so far
Iteration 3154145: max diff=0.000000, 16386.61 sec so far
Iteration 3155225: max diff=0.000000, 16391.62 sec so far
Iteration 3156310: max diff=0.000000, 16396.62 sec so far
Iteration 3157395: max diff=0.000000, 16401.62 sec so far
Iteration 3158479: max diff=0.000000, 16406.63 sec so far
Iteration 3159559: max diff=0.000000, 16411.64 sec so far
Iteration 3160594: max diff=0.000000, 16416.64 sec so far
Iteration 3161593: max diff=0.000000, 16421.64 sec so far
Iteration 3162566: max diff=0.000000, 16426.65 sec so far
Iteration 3163540: max diff=0.000000, 16431.65 sec so far
Iteration 3164479: max diff=0.000000, 16436.66 sec so far
Iteration 3165443: max diff=0.000000, 16441.66 sec so far
Iteration 3166396: max diff=0.000000, 16446.67 sec so far
Iteration 3167365: max diff=0.000000, 16451.68 sec so far
Iteration 3168313: max diff=0.000000, 16456.68 sec so far
Iteration 3169232: max diff=0.000000, 16461.68 sec so far
Iteration 3170188: max diff=0.000000, 16466.69 sec so far
Iteration 3171180: max diff=0.000000, 16471.69 sec so far
Iteration 3172104: max diff=0.000000, 16476.70 sec so far
Iteration 3173061: max diff=0.000000, 16481.70 sec so far
Iteration 3174047: max diff=0.000000, 16486.70 sec so far
Iteration 3175029: max diff=0.000000, 16491.71 sec so far
Iteration 3176036: max diff=0.000000, 16496.71 sec so far
Iteration 3177011: max diff=0.000000, 16501.72 sec so far
Iteration 3177957: max diff=0.000000, 16506.72 sec so far
Iteration 3178940: max diff=0.000000, 16511.72 sec so far
Iteration 3179917: max diff=0.000000, 16516.73 sec so far
Iteration 3180906: max diff=0.000000, 16521.73 sec so far
Iteration 3181894: max diff=0.000000, 16526.74 sec so far
Iteration 3182866: max diff=0.000000, 16531.74 sec so far
Iteration 3183831: max diff=0.000000, 16536.75 sec so far
Iteration 3184809: max diff=0.000000, 16541.75 sec so far
Iteration 3185825: max diff=0.000000, 16546.76 sec so far
Iteration 3186812: max diff=0.000000, 16551.76 sec so far
Iteration 3187770: max diff=0.000000, 16556.77 sec so far
Iteration 3188742: max diff=0.000000, 16561.77 sec so far
Iteration 3189730: max diff=0.000000, 16566.78 sec so far
Iteration 3190684: max diff=0.000000, 16571.78 sec so far
Iteration 3191685: max diff=0.000000, 16576.79 sec so far
Iteration 3192666: max diff=0.000000, 16581.80 sec so far
Iteration 3193640: max diff=0.000000, 16586.80 sec so far
Iteration 3194653: max diff=0.000000, 16591.81 sec so far
Iteration 3195600: max diff=0.000000, 16596.82 sec so far
Iteration 3196587: max diff=0.000000, 16601.82 sec so far
Iteration 3197544: max diff=0.000000, 16606.82 sec so far
Iteration 3198477: max diff=0.000000, 16611.83 sec so far
Iteration 3199433: max diff=0.000000, 16616.84 sec so far
Iteration 3200404: max diff=0.000000, 16621.85 sec so far
Iteration 3201347: max diff=0.000000, 16626.85 sec so far
Iteration 3202307: max diff=0.000000, 16631.86 sec so far
Iteration 3203274: max diff=0.000000, 16636.86 sec so far
Iteration 3204233: max diff=0.000000, 16641.87 sec so far
Iteration 3205190: max diff=0.000000, 16646.87 sec so far
Iteration 3206164: max diff=0.000000, 16651.88 sec so far
Iteration 3207118: max diff=0.000000, 16656.88 sec so far
Iteration 3208121: max diff=0.000000, 16661.89 sec so far
Iteration 3209066: max diff=0.000000, 16666.89 sec so far
Iteration 3209994: max diff=0.000000, 16671.90 sec so far
Iteration 3210956: max diff=0.000000, 16676.90 sec so far
Iteration 3211914: max diff=0.000000, 16681.91 sec so far
Iteration 3212878: max diff=0.000000, 16686.91 sec so far
Iteration 3213911: max diff=0.000000, 16691.92 sec so far
Iteration 3214879: max diff=0.000000, 16696.92 sec so far
Iteration 3215873: max diff=0.000000, 16701.93 sec so far
Iteration 3216876: max diff=0.000000, 16706.93 sec so far
Iteration 3217880: max diff=0.000000, 16711.94 sec so far
Iteration 3218843: max diff=0.000000, 16716.94 sec so far
Iteration 3219804: max diff=0.000000, 16721.94 sec so far
Iteration 3220777: max diff=0.000000, 16726.95 sec so far
Iteration 3221767: max diff=0.000000, 16731.96 sec so far
Iteration 3222787: max diff=0.000000, 16736.96 sec so far
Iteration 3223765: max diff=0.000000, 16741.97 sec so far
Iteration 3224755: max diff=0.000000, 16746.97 sec so far
Iteration 3225701: max diff=0.000000, 16751.98 sec so far
Iteration 3226681: max diff=0.000000, 16756.98 sec so far
Iteration 3227608: max diff=0.000000, 16761.99 sec so far
Iteration 3228541: max diff=0.000000, 16767.00 sec so far
Iteration 3229410: max diff=0.000000, 16772.01 sec so far
Iteration 3230332: max diff=0.000000, 16777.02 sec so far
Iteration 3231324: max diff=0.000000, 16782.02 sec so far
Iteration 3232307: max diff=0.000000, 16787.02 sec so far
Iteration 3233263: max diff=0.000000, 16792.03 sec so far
Iteration 3234213: max diff=0.000000, 16797.03 sec so far
Iteration 3235173: max diff=0.000000, 16802.04 sec so far
Iteration 3236143: max diff=0.000000, 16807.04 sec so far
Iteration 3237127: max diff=0.000000, 16812.04 sec so far
Iteration 3238060: max diff=0.000000, 16817.05 sec so far
Iteration 3239019: max diff=0.000000, 16822.06 sec so far
Iteration 3240020: max diff=0.000000, 16827.06 sec so far
Iteration 3240980: max diff=0.000000, 16832.07 sec so far
Iteration 3241964: max diff=0.000000, 16837.07 sec so far
Iteration 3242951: max diff=0.000000, 16842.08 sec so far
Iteration 3243893: max diff=0.000000, 16847.08 sec so far
Iteration 3244845: max diff=0.000000, 16852.09 sec so far
Iteration 3245840: max diff=0.000000, 16857.10 sec so far
Iteration 3246787: max diff=0.000000, 16862.10 sec so far
Iteration 3247763: max diff=0.000000, 16867.11 sec so far
Iteration 3248746: max diff=0.000000, 16872.12 sec so far
Iteration 3249744: max diff=0.000000, 16877.12 sec so far
Iteration 3250691: max diff=0.000000, 16882.13 sec so far
Iteration 3251682: max diff=0.000000, 16887.14 sec so far
Iteration 3252636: max diff=0.000000, 16892.14 sec so far
Iteration 3253593: max diff=0.000000, 16897.14 sec so far
Iteration 3254605: max diff=0.000000, 16902.15 sec so far
Iteration 3255596: max diff=0.000000, 16907.15 sec so far
Iteration 3256578: max diff=0.000000, 16912.16 sec so far
Iteration 3257598: max diff=0.000000, 16917.16 sec so far
Iteration 3258627: max diff=0.000000, 16922.16 sec so far
Iteration 3259652: max diff=0.000000, 16927.17 sec so far
Iteration 3260677: max diff=0.000000, 16932.18 sec so far
Iteration 3261702: max diff=0.000000, 16937.18 sec so far
Iteration 3262725: max diff=0.000000, 16942.19 sec so far
Iteration 3263748: max diff=0.000000, 16947.19 sec so far
Iteration 3264772: max diff=0.000000, 16952.20 sec so far
Iteration 3265800: max diff=0.000000, 16957.20 sec so far
Iteration 3266805: max diff=0.000000, 16962.20 sec so far
Iteration 3267783: max diff=0.000000, 16967.21 sec so far
Iteration 3268775: max diff=0.000000, 16972.21 sec so far
Iteration 3269795: max diff=0.000000, 16977.22 sec so far
Iteration 3270811: max diff=0.000000, 16982.22 sec so far
Iteration 3271828: max diff=0.000000, 16987.22 sec so far
Iteration 3272849: max diff=0.000000, 16992.23 sec so far
Iteration 3273861: max diff=0.000000, 16997.23 sec so far
Iteration 3274878: max diff=0.000000, 17002.24 sec so far
Iteration 3275909: max diff=0.000000, 17007.24 sec so far
Iteration 3276926: max diff=0.000000, 17012.24 sec so far
Iteration 3277942: max diff=0.000000, 17017.25 sec so far
Iteration 3278958: max diff=0.000000, 17022.25 sec so far
Iteration 3279980: max diff=0.000000, 17027.26 sec so far
Iteration 3281006: max diff=0.000000, 17032.26 sec so far
Iteration 3282035: max diff=0.000000, 17037.27 sec so far
Iteration 3283069: max diff=0.000000, 17042.27 sec so far
Iteration 3284092: max diff=0.000000, 17047.28 sec so far
Iteration 3285110: max diff=0.000000, 17052.28 sec so far
Iteration 3286123: max diff=0.000000, 17057.28 sec so far
Iteration 3287141: max diff=0.000000, 17062.29 sec so far
Iteration 3288163: max diff=0.000000, 17067.29 sec so far
Iteration 3289188: max diff=0.000000, 17072.30 sec so far
Iteration 3290213: max diff=0.000000, 17077.30 sec so far
Iteration 3291233: max diff=0.000000, 17082.30 sec so far
Iteration 3292257: max diff=0.000000, 17087.31 sec so far
Iteration 3293277: max diff=0.000000, 17092.32 sec so far
Iteration 3294289: max diff=0.000000, 17097.32 sec so far
Iteration 3295307: max diff=0.000000, 17102.33 sec so far
Iteration 3296321: max diff=0.000000, 17107.33 sec so far
Iteration 3297343: max diff=0.000000, 17112.34 sec so far
Iteration 3298359: max diff=0.000000, 17117.34 sec so far
Iteration 3299377: max diff=0.000000, 17122.35 sec so far
Iteration 3300405: max diff=0.000000, 17127.35 sec so far
Iteration 3301425: max diff=0.000000, 17132.36 sec so far
Iteration 3302444: max diff=0.000000, 17137.36 sec so far
Iteration 3303469: max diff=0.000000, 17142.37 sec so far
Iteration 3304493: max diff=0.000000, 17147.38 sec so far
Iteration 3305516: max diff=0.000000, 17152.38 sec so far
Iteration 3306541: max diff=0.000000, 17157.38 sec so far
Iteration 3307567: max diff=0.000000, 17162.39 sec so far
Iteration 3308592: max diff=0.000000, 17167.39 sec so far
Iteration 3309618: max diff=0.000000, 17172.40 sec so far
Iteration 3310639: max diff=0.000000, 17177.40 sec so far
Iteration 3311652: max diff=0.000000, 17182.41 sec so far
Iteration 3312648: max diff=0.000000, 17187.41 sec so far
Iteration 3313668: max diff=0.000000, 17192.42 sec so far
Iteration 3314684: max diff=0.000000, 17197.42 sec so far
Iteration 3315703: max diff=0.000000, 17202.43 sec so far
Iteration 3316708: max diff=0.000000, 17207.44 sec so far
Iteration 3317738: max diff=0.000000, 17212.44 sec so far
Iteration 3318774: max diff=0.000000, 17217.44 sec so far
Iteration 3319807: max diff=0.000000, 17222.45 sec so far
Iteration 3320840: max diff=0.000000, 17227.45 sec so far
Iteration 3321872: max diff=0.000000, 17232.46 sec so far
Iteration 3322905: max diff=0.000000, 17237.46 sec so far
Iteration 3323939: max diff=0.000000, 17242.46 sec so far
Iteration 3324983: max diff=0.000000, 17247.47 sec so far
Iteration 3326015: max diff=0.000000, 17252.47 sec so far
Iteration 3327051: max diff=0.000000, 17257.48 sec so far
Iteration 3328081: max diff=0.000000, 17262.48 sec so far
Iteration 3329117: max diff=0.000000, 17267.48 sec so far
Iteration 3330152: max diff=0.000000, 17272.49 sec so far
Iteration 3331193: max diff=0.000000, 17277.50 sec so far
Iteration 3332228: max diff=0.000000, 17282.50 sec so far
Iteration 3333259: max diff=0.000000, 17287.51 sec so far
Iteration 3334296: max diff=0.000000, 17292.52 sec so far
Iteration 3335331: max diff=0.000000, 17297.52 sec so far
Iteration 3336381: max diff=0.000000, 17302.52 sec so far
Iteration 3337435: max diff=0.000000, 17307.53 sec so far
Iteration 3338487: max diff=0.000000, 17312.53 sec so far
Iteration 3339534: max diff=0.000000, 17317.54 sec so far
Iteration 3340581: max diff=0.000000, 17322.54 sec so far
Iteration 3341628: max diff=0.000000, 17327.54 sec so far
Iteration 3342675: max diff=0.000000, 17332.55 sec so far
Iteration 3343725: max diff=0.000000, 17337.55 sec so far
Iteration 3344781: max diff=0.000000, 17342.56 sec so far
Iteration 3345826: max diff=0.000000, 17347.56 sec so far
Iteration 3346882: max diff=0.000000, 17352.57 sec so far
Iteration 3347926: max diff=0.000000, 17357.58 sec so far
Iteration 3348977: max diff=0.000000, 17362.58 sec so far
Iteration 3350013: max diff=0.000000, 17367.58 sec so far
Iteration 3351053: max diff=0.000000, 17372.59 sec so far
Iteration 3352086: max diff=0.000000, 17377.59 sec so far
Iteration 3353109: max diff=0.000000, 17382.60 sec so far
Iteration 3354142: max diff=0.000000, 17387.60 sec so far
Iteration 3355174: max diff=0.000000, 17392.61 sec so far
Iteration 3356202: max diff=0.000000, 17397.62 sec so far
Iteration 3357239: max diff=0.000000, 17402.62 sec so far
Iteration 3358273: max diff=0.000000, 17407.62 sec so far
Iteration 3359297: max diff=0.000000, 17412.63 sec so far
Iteration 3360322: max diff=0.000000, 17417.63 sec so far
Iteration 3361348: max diff=0.000000, 17422.64 sec so far
Iteration 3362374: max diff=0.000000, 17427.64 sec so far
