PRISM
=====

Version: 4.4
Date: Mon Jul 09 10:57:34 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-10 -maxiters 100000000 -power -absolute -const k=3000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_3000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=3000

Computing reachable states...

Reachability (BFS): 6001 iterations in 0.16 seconds (average 0.000027, setup 0.00)

Time for model construction: 1.268 seconds.

Type:        CTMC
States:      15000 (1 initial)
Transitions: 21000

Rate matrix: 429 nodes (7 terminal), 21000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:15000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=498] [9.7 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=572] [26.8 KB]
Iteration 44227373: max diff=0.000000, 4518.61 sec so far
Iteration 44275524: max diff=0.000000, 4523.62 sec so far
Iteration 44324157: max diff=0.000000, 4528.62 sec so far
Iteration 44373117: max diff=0.000000, 4533.62 sec so far
Iteration 44422525: max diff=0.000000, 4538.63 sec so far
Iteration 44471872: max diff=0.000000, 4543.63 sec so far
Iteration 44521213: max diff=0.000000, 4548.64 sec so far
Iteration 44570673: max diff=0.000000, 4553.64 sec so far
Iteration 44620319: max diff=0.000000, 4558.64 sec so far
Iteration 44669966: max diff=0.000000, 4563.65 sec so far
Iteration 44719703: max diff=0.000000, 4568.65 sec so far
Iteration 44769245: max diff=0.000000, 4573.66 sec so far
Iteration 44818900: max diff=0.000000, 4578.66 sec so far
Iteration 44868574: max diff=0.000000, 4583.66 sec so far
Iteration 44917134: max diff=0.000000, 4588.67 sec so far
Iteration 44966481: max diff=0.000000, 4593.67 sec so far
Iteration 45015303: max diff=0.000000, 4598.68 sec so far
Iteration 45064730: max diff=0.000000, 4603.68 sec so far
Iteration 45114118: max diff=0.000000, 4608.68 sec so far
Iteration 45163300: max diff=0.000000, 4613.69 sec so far
Iteration 45212392: max diff=0.000000, 4618.69 sec so far
Iteration 45260565: max diff=0.000000, 4623.70 sec so far
Iteration 45308696: max diff=0.000000, 4628.70 sec so far
Iteration 45357931: max diff=0.000000, 4633.70 sec so far
Iteration 45407435: max diff=0.000000, 4638.71 sec so far
Iteration 45456876: max diff=0.000000, 4643.71 sec so far
Iteration 45506038: max diff=0.000000, 4648.72 sec so far
Iteration 45554891: max diff=0.000000, 4653.72 sec so far
Iteration 45602809: max diff=0.000000, 4658.72 sec so far
Iteration 45650526: max diff=0.000000, 4663.73 sec so far
Iteration 45699854: max diff=0.000000, 4668.73 sec so far
Iteration 45749334: max diff=0.000000, 4673.74 sec so far
Iteration 45798595: max diff=0.000000, 4678.74 sec so far
Iteration 45847823: max diff=0.000000, 4683.74 sec so far
Iteration 45896592: max diff=0.000000, 4688.75 sec so far
Iteration 45942300: max diff=0.000000, 4693.75 sec so far
Iteration 45988408: max diff=0.000000, 4698.76 sec so far
Iteration 46036366: max diff=0.000000, 4703.76 sec so far
Iteration 46085878: max diff=0.000000, 4708.76 sec so far
Iteration 46135386: max diff=0.000000, 4713.77 sec so far
Iteration 46184890: max diff=0.000000, 4718.77 sec so far
Iteration 46234093: max diff=0.000000, 4723.78 sec so far
Iteration 46283489: max diff=0.000000, 4728.78 sec so far
Iteration 46332789: max diff=0.000000, 4733.78 sec so far
Iteration 46382182: max diff=0.000000, 4738.79 sec so far
Iteration 46431633: max diff=0.000000, 4743.79 sec so far
Iteration 46480960: max diff=0.000000, 4748.80 sec so far
Iteration 46530508: max diff=0.000000, 4753.80 sec so far
Iteration 46579602: max diff=0.000000, 4758.80 sec so far
Iteration 46629023: max diff=0.000000, 4763.81 sec so far
Iteration 46677129: max diff=0.000000, 4768.81 sec so far
Iteration 46726821: max diff=0.000000, 4773.82 sec so far
Iteration 46776595: max diff=0.000000, 4778.82 sec so far
Iteration 46826470: max diff=0.000000, 4783.82 sec so far
Iteration 46876060: max diff=0.000000, 4788.83 sec so far
Iteration 46925286: max diff=0.000000, 4793.83 sec so far
Iteration 46974402: max diff=0.000000, 4798.84 sec so far
Iteration 47022589: max diff=0.000000, 4803.84 sec so far
Iteration 47068515: max diff=0.000000, 4808.84 sec so far
Iteration 47114634: max diff=0.000000, 4813.85 sec so far
Iteration 47160508: max diff=0.000000, 4818.85 sec so far
Iteration 47206517: max diff=0.000000, 4823.86 sec so far
Iteration 47252568: max diff=0.000000, 4828.86 sec so far
Iteration 47298462: max diff=0.000000, 4833.86 sec so far
Iteration 47344466: max diff=0.000000, 4838.87 sec so far
Iteration 47390485: max diff=0.000000, 4843.87 sec so far
Iteration 47436387: max diff=0.000000, 4848.88 sec so far
Iteration 47484979: max diff=0.000000, 4853.88 sec so far
Iteration 47534403: max diff=0.000000, 4858.88 sec so far
Iteration 47584149: max diff=0.000000, 4863.89 sec so far
Iteration 47633820: max diff=0.000000, 4868.89 sec so far
Iteration 47683373: max diff=0.000000, 4873.90 sec so far
Iteration 47733057: max diff=0.000000, 4878.90 sec so far
Iteration 47782803: max diff=0.000000, 4883.90 sec so far
Iteration 47832126: max diff=0.000000, 4888.91 sec so far
Iteration 47882090: max diff=0.000000, 4893.91 sec so far
Iteration 47932153: max diff=0.000000, 4898.92 sec so far
Iteration 47982342: max diff=0.000000, 4903.92 sec so far
Iteration 48032009: max diff=0.000000, 4908.92 sec so far
Iteration 48081700: max diff=0.000000, 4913.93 sec so far
Iteration 48131901: max diff=0.000000, 4918.93 sec so far
Iteration 48181561: max diff=0.000000, 4923.94 sec so far
Iteration 48231259: max diff=0.000000, 4928.94 sec so far
Iteration 48281300: max diff=0.000000, 4933.94 sec so far
Iteration 48331384: max diff=0.000000, 4938.95 sec so far
Iteration 48379653: max diff=0.000000, 4943.95 sec so far
Iteration 48429659: max diff=0.000000, 4948.96 sec so far
Iteration 48479063: max diff=0.000000, 4953.96 sec so far
Iteration 48528736: max diff=0.000000, 4958.96 sec so far
Iteration 48577869: max diff=0.000000, 4963.97 sec so far
Iteration 48627456: max diff=0.000000, 4968.97 sec so far
Iteration 48677614: max diff=0.000000, 4973.98 sec so far
Iteration 48727268: max diff=0.000000, 4978.98 sec so far
Iteration 48776939: max diff=0.000000, 4983.98 sec so far
Iteration 48826982: max diff=0.000000, 4988.99 sec so far
Iteration 48875850: max diff=0.000000, 4993.99 sec so far
Iteration 48923594: max diff=0.000000, 4999.00 sec so far
Iteration 48973487: max diff=0.000000, 5004.00 sec so far
Iteration 49023032: max diff=0.000000, 5009.00 sec so far
Iteration 49072437: max diff=0.000000, 5014.01 sec so far
Iteration 49122633: max diff=0.000000, 5019.01 sec so far
Iteration 49172323: max diff=0.000000, 5024.02 sec so far
Iteration 49222299: max diff=0.000000, 5029.02 sec so far
Iteration 49271223: max diff=0.000000, 5034.02 sec so far
Iteration 49320987: max diff=0.000000, 5039.03 sec so far
Iteration 49370703: max diff=0.000000, 5044.03 sec so far
Iteration 49420349: max diff=0.000000, 5049.04 sec so far
Iteration 49469558: max diff=0.000000, 5054.04 sec so far
Iteration 49519702: max diff=0.000000, 5059.04 sec so far
Iteration 49568612: max diff=0.000000, 5064.05 sec so far
Iteration 49618137: max diff=0.000000, 5069.05 sec so far
Iteration 49667769: max diff=0.000000, 5074.06 sec so far
Iteration 49717483: max diff=0.000000, 5079.06 sec so far
Iteration 49767157: max diff=0.000000, 5084.06 sec so far
Iteration 49817051: max diff=0.000000, 5089.07 sec so far
Iteration 49866789: max diff=0.000000, 5094.07 sec so far
Iteration 49916373: max diff=0.000000, 5099.08 sec so far
Iteration 49965975: max diff=0.000000, 5104.08 sec so far
Iteration 50015947: max diff=0.000000, 5109.08 sec so far
Iteration 50065899: max diff=0.000000, 5114.09 sec so far
Iteration 50115379: max diff=0.000000, 5119.09 sec so far
Iteration 50165225: max diff=0.000000, 5124.10 sec so far
Iteration 50214720: max diff=0.000000, 5129.10 sec so far
Iteration 50264974: max diff=0.000000, 5134.10 sec so far
Iteration 50314514: max diff=0.000000, 5139.11 sec so far
Iteration 50364364: max diff=0.000000, 5144.11 sec so far
Iteration 50413964: max diff=0.000000, 5149.12 sec so far
Iteration 50463440: max diff=0.000000, 5154.12 sec so far
Iteration 50513585: max diff=0.000000, 5159.12 sec so far
Iteration 50563596: max diff=0.000000, 5164.13 sec so far
Iteration 50613684: max diff=0.000000, 5169.13 sec so far
Iteration 50663543: max diff=0.000000, 5174.14 sec so far
Iteration 50713327: max diff=0.000000, 5179.14 sec so far
Iteration 50763112: max diff=0.000000, 5184.14 sec so far
Iteration 50812841: max diff=0.000000, 5189.15 sec so far
Iteration 50862566: max diff=0.000000, 5194.15 sec so far
Iteration 50912491: max diff=0.000000, 5199.16 sec so far
Iteration 50962263: max diff=0.000000, 5204.16 sec so far
Iteration 51012212: max diff=0.000000, 5209.16 sec so far
Iteration 51062161: max diff=0.000000, 5214.17 sec so far
Iteration 51111956: max diff=0.000000, 5219.17 sec so far
Iteration 51162109: max diff=0.000000, 5224.18 sec so far
Iteration 51211850: max diff=0.000000, 5229.18 sec so far
Iteration 51261495: max diff=0.000000, 5234.18 sec so far
Iteration 51311075: max diff=0.000000, 5239.19 sec so far
Iteration 51360818: max diff=0.000000, 5244.19 sec so far
Iteration 51410280: max diff=0.000000, 5249.20 sec so far
Iteration 51460372: max diff=0.000000, 5254.20 sec so far
Iteration 51508670: max diff=0.000000, 5259.20 sec so far
Iteration 51558216: max diff=0.000000, 5264.21 sec so far
Iteration 51608140: max diff=0.000000, 5269.21 sec so far
Iteration 51656812: max diff=0.000000, 5274.22 sec so far
Iteration 51704994: max diff=0.000000, 5279.22 sec so far
Iteration 51754522: max diff=0.000000, 5284.22 sec so far
Iteration 51803828: max diff=0.000000, 5289.23 sec so far
Iteration 51853618: max diff=0.000000, 5294.23 sec so far
Iteration 51903635: max diff=0.000000, 5299.24 sec so far
Iteration 51953267: max diff=0.000000, 5304.24 sec so far
Iteration 52002577: max diff=0.000000, 5309.24 sec so far
Iteration 52052434: max diff=0.000000, 5314.25 sec so far
Iteration 52101938: max diff=0.000000, 5319.25 sec so far
Iteration 52152021: max diff=0.000000, 5324.26 sec so far
Iteration 52201327: max diff=0.000000, 5329.26 sec so far
Iteration 52250664: max diff=0.000000, 5334.26 sec so far
Iteration 52300925: max diff=0.000000, 5339.27 sec so far
Iteration 52350476: max diff=0.000000, 5344.27 sec so far
Iteration 52400562: max diff=0.000000, 5349.28 sec so far
Iteration 52450235: max diff=0.000000, 5354.28 sec so far
Iteration 52500021: max diff=0.000000, 5359.28 sec so far
Iteration 52549807: max diff=0.000000, 5364.29 sec so far
Iteration 52600051: max diff=0.000000, 5369.29 sec so far
Iteration 52650209: max diff=0.000000, 5374.30 sec so far
Iteration 52700428: max diff=0.000000, 5379.30 sec so far
Iteration 52750070: max diff=0.000000, 5384.30 sec so far
Iteration 52799917: max diff=0.000000, 5389.31 sec so far
Iteration 52849274: max diff=0.000000, 5394.31 sec so far
Iteration 52899247: max diff=0.000000, 5399.32 sec so far
Iteration 52949185: max diff=0.000000, 5404.32 sec so far
Iteration 52999496: max diff=0.000000, 5409.32 sec so far
Iteration 53049489: max diff=0.000000, 5414.33 sec so far
Iteration 53098973: max diff=0.000000, 5419.33 sec so far
Iteration 53148790: max diff=0.000000, 5424.34 sec so far
Iteration 53198799: max diff=0.000000, 5429.34 sec so far
Iteration 53248431: max diff=0.000000, 5434.34 sec so far
Iteration 53298779: max diff=0.000000, 5439.35 sec so far
Iteration 53348982: max diff=0.000000, 5444.35 sec so far
Iteration 53398969: max diff=0.000000, 5449.36 sec so far
Iteration 53448764: max diff=0.000000, 5454.36 sec so far
Iteration 53498652: max diff=0.000000, 5459.36 sec so far
Iteration 53548475: max diff=0.000000, 5464.37 sec so far
Iteration 53598593: max diff=0.000000, 5469.37 sec so far
Iteration 53648884: max diff=0.000000, 5474.38 sec so far
Iteration 53698612: max diff=0.000000, 5479.38 sec so far
Iteration 53747767: max diff=0.000000, 5484.38 sec so far
Iteration 53795249: max diff=0.000000, 5489.39 sec so far
Iteration 53842859: max diff=0.000000, 5494.39 sec so far
Iteration 53890670: max diff=0.000000, 5499.40 sec so far
Iteration 53938254: max diff=0.000000, 5504.40 sec so far
Iteration 53985618: max diff=0.000000, 5509.40 sec so far
Iteration 54032910: max diff=0.000000, 5514.41 sec so far
Iteration 54080939: max diff=0.000000, 5519.41 sec so far
Iteration 54128504: max diff=0.000000, 5524.42 sec so far
Iteration 54176147: max diff=0.000000, 5529.42 sec so far
Iteration 54223883: max diff=0.000000, 5534.42 sec so far
Iteration 54271857: max diff=0.000000, 5539.43 sec so far
Iteration 54319523: max diff=0.000000, 5544.43 sec so far
Iteration 54366893: max diff=0.000000, 5549.44 sec so far
Iteration 54414709: max diff=0.000000, 5554.44 sec so far
Iteration 54462558: max diff=0.000000, 5559.44 sec so far
Iteration 54510065: max diff=0.000000, 5564.45 sec so far
Iteration 54557655: max diff=0.000000, 5569.45 sec so far
Iteration 54605597: max diff=0.000000, 5574.46 sec so far
Iteration 54653355: max diff=0.000000, 5579.46 sec so far
Iteration 54700895: max diff=0.000000, 5584.46 sec so far
Iteration 54748451: max diff=0.000000, 5589.47 sec so far
Iteration 54796108: max diff=0.000000, 5594.47 sec so far
Iteration 54843818: max diff=0.000000, 5599.48 sec so far
Iteration 54891239: max diff=0.000000, 5604.48 sec so far
Iteration 54938882: max diff=0.000000, 5609.48 sec so far
Iteration 54986473: max diff=0.000000, 5614.49 sec so far
Iteration 55033952: max diff=0.000000, 5619.49 sec so far
Iteration 55081662: max diff=0.000000, 5624.50 sec so far
Iteration 55129151: max diff=0.000000, 5629.50 sec so far
Iteration 55177081: max diff=0.000000, 5634.50 sec so far
Iteration 55224618: max diff=0.000000, 5639.51 sec so far
Iteration 55272067: max diff=0.000000, 5644.51 sec so far
Iteration 55319441: max diff=0.000000, 5649.52 sec so far
Iteration 55366928: max diff=0.000000, 5654.52 sec so far
Iteration 55414693: max diff=0.000000, 5659.52 sec so far
Iteration 55462313: max diff=0.000000, 5664.53 sec so far
Iteration 55510062: max diff=0.000000, 5669.53 sec so far
Iteration 55557596: max diff=0.000000, 5674.54 sec so far
Iteration 55605360: max diff=0.000000, 5679.54 sec so far
Iteration 55652931: max diff=0.000000, 5684.54 sec so far
Iteration 55700643: max diff=0.000000, 5689.55 sec so far
Iteration 55748297: max diff=0.000000, 5694.55 sec so far
Iteration 55795948: max diff=0.000000, 5699.56 sec so far
Iteration 55843655: max diff=0.000000, 5704.56 sec so far
Iteration 55891691: max diff=0.000000, 5709.56 sec so far
Iteration 55939297: max diff=0.000000, 5714.57 sec so far
Iteration 55987241: max diff=0.000000, 5719.57 sec so far
Iteration 56034923: max diff=0.000000, 5724.58 sec so far
Iteration 56082562: max diff=0.000000, 5729.58 sec so far
Iteration 56125493: max diff=0.000000, 5734.58 sec so far
Iteration 56173120: max diff=0.000000, 5739.59 sec so far
Iteration 56220785: max diff=0.000000, 5744.59 sec so far
Iteration 56268415: max diff=0.000000, 5749.60 sec so far
Iteration 56316075: max diff=0.000000, 5754.60 sec so far
Iteration 56360853: max diff=0.000000, 5759.60 sec so far
Iteration 56406466: max diff=0.000000, 5764.61 sec so far
Iteration 56447294: max diff=0.000000, 5769.61 sec so far
Iteration 56494990: max diff=0.000000, 5774.62 sec so far
Iteration 56542753: max diff=0.000000, 5779.62 sec so far
Iteration 56589757: max diff=0.000000, 5784.62 sec so far
Iteration 56633644: max diff=0.000000, 5789.63 sec so far
Iteration 56681270: max diff=0.000000, 5794.63 sec so far
Iteration 56728721: max diff=0.000000, 5799.64 sec so far
Iteration 56776466: max diff=0.000000, 5804.64 sec so far
Iteration 56824117: max diff=0.000000, 5809.64 sec so far
Iteration 56871654: max diff=0.000000, 5814.65 sec so far
Iteration 56919031: max diff=0.000000, 5819.65 sec so far
Iteration 56966750: max diff=0.000000, 5824.66 sec so far
Iteration 57014337: max diff=0.000000, 5829.66 sec so far
Iteration 57062103: max diff=0.000000, 5834.66 sec so far
Iteration 57109725: max diff=0.000000, 5839.67 sec so far
Iteration 57157183: max diff=0.000000, 5844.67 sec so far
Iteration 57204767: max diff=0.000000, 5849.68 sec so far
Iteration 57252468: max diff=0.000000, 5854.68 sec so far
Iteration 57299955: max diff=0.000000, 5859.68 sec so far
Iteration 57347475: max diff=0.000000, 5864.69 sec so far
Iteration 57395183: max diff=0.000000, 5869.69 sec so far
Iteration 57440672: max diff=0.000000, 5874.70 sec so far
Iteration 57487776: max diff=0.000000, 5879.70 sec so far
Iteration 57535352: max diff=0.000000, 5884.70 sec so far
Iteration 57582150: max diff=0.000000, 5889.71 sec so far
Iteration 57629902: max diff=0.000000, 5894.71 sec so far
Iteration 57673601: max diff=0.000000, 5899.72 sec so far
Iteration 57718840: max diff=0.000000, 5904.72 sec so far
Iteration 57766453: max diff=0.000000, 5909.72 sec so far
Iteration 57810873: max diff=0.000000, 5914.73 sec so far
Iteration 57855564: max diff=0.000000, 5919.73 sec so far
Iteration 57902793: max diff=0.000000, 5924.74 sec so far
Iteration 57950266: max diff=0.000000, 5929.74 sec so far
Iteration 57997799: max diff=0.000000, 5934.74 sec so far
Iteration 58045490: max diff=0.000000, 5939.75 sec so far
Iteration 58092872: max diff=0.000000, 5944.75 sec so far
Iteration 58140217: max diff=0.000000, 5949.76 sec so far
Iteration 58187798: max diff=0.000000, 5954.76 sec so far
Iteration 58234998: max diff=0.000000, 5959.76 sec so far
Iteration 58282558: max diff=0.000000, 5964.77 sec so far
Iteration 58330033: max diff=0.000000, 5969.77 sec so far
Iteration 58377424: max diff=0.000000, 5974.78 sec so far
Iteration 58424856: max diff=0.000000, 5979.78 sec so far
Iteration 58472405: max diff=0.000000, 5984.78 sec so far
Iteration 58518870: max diff=0.000000, 5989.79 sec so far
Iteration 58561837: max diff=0.000000, 5994.79 sec so far
Iteration 58608004: max diff=0.000000, 5999.80 sec so far
Iteration 58655555: max diff=0.000000, 6004.80 sec so far
Iteration 58699517: max diff=0.000000, 6009.80 sec so far
Iteration 58743098: max diff=0.000000, 6014.81 sec so far
Iteration 58788611: max diff=0.000000, 6019.81 sec so far
Iteration 58831328: max diff=0.000000, 6024.82 sec so far
Iteration 58875518: max diff=0.000000, 6029.82 sec so far
Iteration 58918161: max diff=0.000000, 6034.82 sec so far
Iteration 58965522: max diff=0.000000, 6039.83 sec so far
Iteration 59013174: max diff=0.000000, 6044.83 sec so far
Iteration 59055473: max diff=0.000000, 6049.84 sec so far
Iteration 59103183: max diff=0.000000, 6054.84 sec so far
Iteration 59150923: max diff=0.000000, 6059.84 sec so far
Iteration 59198846: max diff=0.000000, 6064.85 sec so far
Iteration 59246246: max diff=0.000000, 6069.85 sec so far
Iteration 59294162: max diff=0.000000, 6074.86 sec so far
Iteration 59341762: max diff=0.000000, 6079.86 sec so far
Iteration 59391836: max diff=0.000000, 6084.86 sec so far
Iteration 59442132: max diff=0.000000, 6089.87 sec so far
Iteration 59492616: max diff=0.000000, 6094.87 sec so far
Iteration 59542883: max diff=0.000000, 6099.88 sec so far
Iteration 59593214: max diff=0.000000, 6104.88 sec so far
Iteration 59643413: max diff=0.000000, 6109.88 sec so far
Iteration 59693624: max diff=0.000000, 6114.89 sec so far
Iteration 59743635: max diff=0.000000, 6119.89 sec so far
Iteration 59793760: max diff=0.000000, 6124.90 sec so far
Iteration 59844057: max diff=0.000000, 6129.90 sec so far
Iteration 59894647: max diff=0.000000, 6134.90 sec so far
Iteration 59944839: max diff=0.000000, 6139.91 sec so far
Iteration 59995053: max diff=0.000000, 6144.91 sec so far
Iteration 60045333: max diff=0.000000, 6149.92 sec so far
Iteration 60095925: max diff=0.000000, 6154.92 sec so far
Iteration 60146243: max diff=0.000000, 6159.92 sec so far
Iteration 60196629: max diff=0.000000, 6164.93 sec so far
Iteration 60246859: max diff=0.000000, 6169.93 sec so far
Iteration 60296965: max diff=0.000000, 6174.94 sec so far
Iteration 60347178: max diff=0.000000, 6179.94 sec so far
Iteration 60397516: max diff=0.000000, 6184.94 sec so far
Iteration 60447908: max diff=0.000000, 6189.95 sec so far
Iteration 60498005: max diff=0.000000, 6194.95 sec so far
Iteration 60548445: max diff=0.000000, 6199.96 sec so far
Iteration 60598806: max diff=0.000000, 6204.96 sec so far
Iteration 60649160: max diff=0.000000, 6209.96 sec so far
Iteration 60699517: max diff=0.000000, 6214.97 sec so far
Iteration 60749792: max diff=0.000000, 6219.97 sec so far
Iteration 60800144: max diff=0.000000, 6224.98 sec so far
Iteration 60850574: max diff=0.000000, 6229.98 sec so far
Iteration 60900718: max diff=0.000000, 6234.98 sec so far
Iteration 60951246: max diff=0.000000, 6239.99 sec so far
Iteration 61001519: max diff=0.000000, 6244.99 sec so far
Iteration 61051880: max diff=0.000000, 6250.00 sec so far
Iteration 61102136: max diff=0.000000, 6255.00 sec so far
Iteration 61152451: max diff=0.000000, 6260.00 sec so far
Iteration 61202848: max diff=0.000000, 6265.01 sec so far
Iteration 61253063: max diff=0.000000, 6270.01 sec so far
Iteration 61303481: max diff=0.000000, 6275.02 sec so far
Iteration 61353800: max diff=0.000000, 6280.02 sec so far
Iteration 61403979: max diff=0.000000, 6285.02 sec so far
Iteration 61454467: max diff=0.000000, 6290.03 sec so far
Iteration 61504874: max diff=0.000000, 6295.03 sec so far
Iteration 61555219: max diff=0.000000, 6300.04 sec so far
Iteration 61605393: max diff=0.000000, 6305.04 sec so far
Iteration 61655767: max diff=0.000000, 6310.04 sec so far
Iteration 61706332: max diff=0.000000, 6315.05 sec so far
Iteration 61756923: max diff=0.000000, 6320.05 sec so far
Iteration 61807622: max diff=0.000000, 6325.06 sec so far
Iteration 61858151: max diff=0.000000, 6330.06 sec so far
Iteration 61908796: max diff=0.000000, 6335.06 sec so far
Iteration 61959108: max diff=0.000000, 6340.07 sec so far
Iteration 62009430: max diff=0.000000, 6345.07 sec so far
Iteration 62059783: max diff=0.000000, 6350.08 sec so far
Iteration 62110335: max diff=0.000000, 6355.08 sec so far
Iteration 62160704: max diff=0.000000, 6360.08 sec so far
Iteration 62210949: max diff=0.000000, 6365.09 sec so far
Iteration 62261280: max diff=0.000000, 6370.09 sec so far
Iteration 62311564: max diff=0.000000, 6375.10 sec so far
Iteration 62362295: max diff=0.000000, 6380.10 sec so far
Iteration 62412717: max diff=0.000000, 6385.10 sec so far
Iteration 62462896: max diff=0.000000, 6390.11 sec so far
Iteration 62513023: max diff=0.000000, 6395.11 sec so far
Iteration 62563276: max diff=0.000000, 6400.12 sec so far
Iteration 62613424: max diff=0.000000, 6405.12 sec so far
Iteration 62663885: max diff=0.000000, 6410.12 sec so far
Iteration 62714403: max diff=0.000000, 6415.13 sec so far
Iteration 62764726: max diff=0.000000, 6420.13 sec so far
Iteration 62815286: max diff=0.000000, 6425.14 sec so far
Iteration 62865729: max diff=0.000000, 6430.14 sec so far
Iteration 62916153: max diff=0.000000, 6435.14 sec so far
Iteration 62966405: max diff=0.000000, 6440.15 sec so far
Iteration 63016719: max diff=0.000000, 6445.15 sec so far
Iteration 63066622: max diff=0.000000, 6450.16 sec so far
Iteration 63116848: max diff=0.000000, 6455.16 sec so far
Iteration 63167048: max diff=0.000000, 6460.16 sec so far
Iteration 63217491: max diff=0.000000, 6465.17 sec so far
Iteration 63267653: max diff=0.000000, 6470.17 sec so far
Iteration 63317812: max diff=0.000000, 6475.18 sec so far
Iteration 63368180: max diff=0.000000, 6480.18 sec so far
Iteration 63418505: max diff=0.000000, 6485.18 sec so far
Iteration 63468837: max diff=0.000000, 6490.19 sec so far
Iteration 63519128: max diff=0.000000, 6495.19 sec so far
Iteration 63569537: max diff=0.000000, 6500.20 sec so far
Iteration 63619653: max diff=0.000000, 6505.20 sec so far
Iteration 63670158: max diff=0.000000, 6510.20 sec so far
Iteration 63720415: max diff=0.000000, 6515.21 sec so far
Iteration 63770782: max diff=0.000000, 6520.21 sec so far
Iteration 63821059: max diff=0.000000, 6525.22 sec so far
Iteration 63871321: max diff=0.000000, 6530.22 sec so far
Iteration 63921551: max diff=0.000000, 6535.22 sec so far
Iteration 63971916: max diff=0.000000, 6540.23 sec so far
Iteration 64022520: max diff=0.000000, 6545.23 sec so far
Iteration 64072887: max diff=0.000000, 6550.24 sec so far
Iteration 64123272: max diff=0.000000, 6555.24 sec so far
Iteration 64173502: max diff=0.000000, 6560.24 sec so far
Iteration 64223632: max diff=0.000000, 6565.25 sec so far
Iteration 64273949: max diff=0.000000, 6570.25 sec so far
Iteration 64324215: max diff=0.000000, 6575.26 sec so far
Iteration 64374640: max diff=0.000000, 6580.26 sec so far
Iteration 64424922: max diff=0.000000, 6585.26 sec so far
Iteration 64475141: max diff=0.000000, 6590.27 sec so far
Iteration 64525569: max diff=0.000000, 6595.27 sec so far
Iteration 64575885: max diff=0.000000, 6600.28 sec so far
Iteration 64626220: max diff=0.000000, 6605.28 sec so far
Iteration 64676320: max diff=0.000000, 6610.28 sec so far
Iteration 64726531: max diff=0.000000, 6615.29 sec so far
Iteration 64776956: max diff=0.000000, 6620.29 sec so far
Iteration 64827272: max diff=0.000000, 6625.30 sec so far
Iteration 64877731: max diff=0.000000, 6630.30 sec so far
Iteration 64927831: max diff=0.000000, 6635.30 sec so far
Iteration 64978363: max diff=0.000000, 6640.31 sec so far
Iteration 65028903: max diff=0.000000, 6645.31 sec so far
Iteration 65079142: max diff=0.000000, 6650.32 sec so far
Iteration 65129333: max diff=0.000000, 6655.32 sec so far
Iteration 65179707: max diff=0.000000, 6660.32 sec so far
Iteration 65229972: max diff=0.000000, 6665.33 sec so far
Iteration 65280328: max diff=0.000000, 6670.33 sec so far
Iteration 65330732: max diff=0.000000, 6675.34 sec so far
Iteration 65380866: max diff=0.000000, 6680.34 sec so far
Iteration 65431201: max diff=0.000000, 6685.34 sec so far
Iteration 65481416: max diff=0.000000, 6690.35 sec so far
Iteration 65531622: max diff=0.000000, 6695.35 sec so far
Iteration 65581785: max diff=0.000000, 6700.36 sec so far
Iteration 65631937: max diff=0.000000, 6705.36 sec so far
Iteration 65682279: max diff=0.000000, 6710.36 sec so far
Iteration 65732462: max diff=0.000000, 6715.37 sec so far
Iteration 65783152: max diff=0.000000, 6720.37 sec so far
Iteration 65833345: max diff=0.000000, 6725.38 sec so far
Iteration 65883677: max diff=0.000000, 6730.38 sec so far
Iteration 65934128: max diff=0.000000, 6735.38 sec so far
Iteration 65984078: max diff=0.000000, 6740.39 sec so far
Iteration 66034444: max diff=0.000000, 6745.39 sec so far
Iteration 66084585: max diff=0.000000, 6750.40 sec so far
Iteration 66134598: max diff=0.000000, 6755.40 sec so far
Iteration 66184998: max diff=0.000000, 6760.40 sec so far
Iteration 66235363: max diff=0.000000, 6765.41 sec so far
Iteration 66285632: max diff=0.000000, 6770.41 sec so far
Iteration 66335747: max diff=0.000000, 6775.42 sec so far
Iteration 66385957: max diff=0.000000, 6780.42 sec so far
Iteration 66436209: max diff=0.000000, 6785.42 sec so far
Iteration 66486526: max diff=0.000000, 6790.43 sec so far
Iteration 66537009: max diff=0.000000, 6795.43 sec so far
Iteration 66587277: max diff=0.000000, 6800.44 sec so far
Iteration 66637787: max diff=0.000000, 6805.44 sec so far
Iteration 66688281: max diff=0.000000, 6810.44 sec so far
Iteration 66738457: max diff=0.000000, 6815.45 sec so far
