PRISM
=====

Version: 4.4
Date: Thu Jul 12 19:06:54 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.39 seconds (average 0.000039, setup 0.00)

Time for model construction: 4.524 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 442 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=516] [10.1 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=592] [27.8 KB]
Iteration 88355172: max diff=0.000000, 15382.30 sec so far
Iteration 88384415: max diff=0.000000, 15387.30 sec so far
Iteration 88413779: max diff=0.000000, 15392.30 sec so far
Iteration 88443535: max diff=0.000000, 15397.31 sec so far
Iteration 88473073: max diff=0.000000, 15402.31 sec so far
Iteration 88502674: max diff=0.000000, 15407.32 sec so far
Iteration 88532183: max diff=0.000000, 15412.32 sec so far
Iteration 88561727: max diff=0.000000, 15417.32 sec so far
Iteration 88590977: max diff=0.000000, 15422.33 sec so far
Iteration 88620119: max diff=0.000000, 15427.33 sec so far
Iteration 88649190: max diff=0.000000, 15432.34 sec so far
Iteration 88678334: max diff=0.000000, 15437.34 sec so far
Iteration 88707417: max diff=0.000000, 15442.34 sec so far
Iteration 88736534: max diff=0.000000, 15447.35 sec so far
Iteration 88765623: max diff=0.000000, 15452.35 sec so far
Iteration 88794563: max diff=0.000000, 15457.36 sec so far
Iteration 88823537: max diff=0.000000, 15462.36 sec so far
Iteration 88852488: max diff=0.000000, 15467.36 sec so far
Iteration 88881541: max diff=0.000000, 15472.37 sec so far
Iteration 88910637: max diff=0.000000, 15477.37 sec so far
Iteration 88939569: max diff=0.000000, 15482.38 sec so far
Iteration 88968540: max diff=0.000000, 15487.38 sec so far
Iteration 88997283: max diff=0.000000, 15492.38 sec so far
Iteration 89026443: max diff=0.000000, 15497.39 sec so far
Iteration 89055471: max diff=0.000000, 15502.39 sec so far
Iteration 89084821: max diff=0.000000, 15507.40 sec so far
Iteration 89114563: max diff=0.000000, 15512.40 sec so far
Iteration 89144093: max diff=0.000000, 15517.40 sec so far
Iteration 89173495: max diff=0.000000, 15522.41 sec so far
Iteration 89203074: max diff=0.000000, 15527.41 sec so far
Iteration 89232612: max diff=0.000000, 15532.42 sec so far
Iteration 89262186: max diff=0.000000, 15537.42 sec so far
Iteration 89291492: max diff=0.000000, 15542.42 sec so far
Iteration 89320666: max diff=0.000000, 15547.43 sec so far
Iteration 89349722: max diff=0.000000, 15552.43 sec so far
Iteration 89378790: max diff=0.000000, 15557.44 sec so far
Iteration 89407726: max diff=0.000000, 15562.44 sec so far
Iteration 89436775: max diff=0.000000, 15567.44 sec so far
Iteration 89465879: max diff=0.000000, 15572.45 sec so far
Iteration 89494965: max diff=0.000000, 15577.45 sec so far
Iteration 89523820: max diff=0.000000, 15582.46 sec so far
Iteration 89552847: max diff=0.000000, 15587.46 sec so far
Iteration 89581652: max diff=0.000000, 15592.46 sec so far
Iteration 89610718: max diff=0.000000, 15597.47 sec so far
Iteration 89639707: max diff=0.000000, 15602.47 sec so far
Iteration 89668783: max diff=0.000000, 15607.48 sec so far
Iteration 89697387: max diff=0.000000, 15612.48 sec so far
Iteration 89725469: max diff=0.000000, 15617.48 sec so far
Iteration 89753951: max diff=0.000000, 15622.49 sec so far
Iteration 89783500: max diff=0.000000, 15627.49 sec so far
Iteration 89813065: max diff=0.000000, 15632.50 sec so far
Iteration 89842570: max diff=0.000000, 15637.50 sec so far
Iteration 89872202: max diff=0.000000, 15642.50 sec so far
Iteration 89901728: max diff=0.000000, 15647.51 sec so far
Iteration 89931309: max diff=0.000000, 15652.51 sec so far
Iteration 89961140: max diff=0.000000, 15657.52 sec so far
Iteration 89990416: max diff=0.000000, 15662.52 sec so far
Iteration 90019025: max diff=0.000000, 15667.52 sec so far
Iteration 90048382: max diff=0.000000, 15672.53 sec so far
Iteration 90077511: max diff=0.000000, 15677.53 sec so far
Iteration 90106203: max diff=0.000000, 15682.54 sec so far
Iteration 90134421: max diff=0.000000, 15687.54 sec so far
Iteration 90162888: max diff=0.000000, 15692.54 sec so far
Iteration 90191082: max diff=0.000000, 15697.55 sec so far
Iteration 90220183: max diff=0.000000, 15702.55 sec so far
Iteration 90249213: max diff=0.000000, 15707.56 sec so far
Iteration 90278112: max diff=0.000000, 15712.56 sec so far
Iteration 90307102: max diff=0.000000, 15717.56 sec so far
Iteration 90336069: max diff=0.000000, 15722.57 sec so far
Iteration 90365061: max diff=0.000000, 15727.57 sec so far
Iteration 90394071: max diff=0.000000, 15732.58 sec so far
Iteration 90423211: max diff=0.000000, 15737.58 sec so far
Iteration 90452435: max diff=0.000000, 15742.58 sec so far
Iteration 90481818: max diff=0.000000, 15747.59 sec so far
Iteration 90511423: max diff=0.000000, 15752.59 sec so far
Iteration 90540906: max diff=0.000000, 15757.60 sec so far
Iteration 90570398: max diff=0.000000, 15762.60 sec so far
Iteration 90599926: max diff=0.000000, 15767.60 sec so far
Iteration 90629253: max diff=0.000000, 15772.61 sec so far
Iteration 90658772: max diff=0.000000, 15777.61 sec so far
Iteration 90688047: max diff=0.000000, 15782.62 sec so far
Iteration 90717066: max diff=0.000000, 15787.62 sec so far
Iteration 90746099: max diff=0.000000, 15792.62 sec so far
Iteration 90775287: max diff=0.000000, 15797.63 sec so far
Iteration 90804304: max diff=0.000000, 15802.63 sec so far
Iteration 90833253: max diff=0.000000, 15807.64 sec so far
Iteration 90862157: max diff=0.000000, 15812.64 sec so far
Iteration 90890678: max diff=0.000000, 15817.64 sec so far
Iteration 90919652: max diff=0.000000, 15822.65 sec so far
Iteration 90947169: max diff=0.000000, 15827.65 sec so far
Iteration 90975834: max diff=0.000000, 15832.66 sec so far
Iteration 91004656: max diff=0.000000, 15837.66 sec so far
Iteration 91033491: max diff=0.000000, 15842.66 sec so far
Iteration 91062333: max diff=0.000000, 15847.67 sec so far
Iteration 91091361: max diff=0.000000, 15852.67 sec so far
Iteration 91120079: max diff=0.000000, 15857.68 sec so far
Iteration 91149665: max diff=0.000000, 15862.68 sec so far
Iteration 91179049: max diff=0.000000, 15867.68 sec so far
Iteration 91207643: max diff=0.000000, 15872.69 sec so far
Iteration 91236548: max diff=0.000000, 15877.69 sec so far
Iteration 91265616: max diff=0.000000, 15882.70 sec so far
Iteration 91294997: max diff=0.000000, 15887.70 sec so far
Iteration 91324680: max diff=0.000000, 15892.70 sec so far
Iteration 91354091: max diff=0.000000, 15897.71 sec so far
Iteration 91383307: max diff=0.000000, 15902.71 sec so far
Iteration 91413092: max diff=0.000000, 15907.72 sec so far
Iteration 91442185: max diff=0.000000, 15912.72 sec so far
Iteration 91471609: max diff=0.000000, 15917.72 sec so far
Iteration 91501172: max diff=0.000000, 15922.73 sec so far
Iteration 91530309: max diff=0.000000, 15927.73 sec so far
Iteration 91559231: max diff=0.000000, 15932.74 sec so far
Iteration 91588606: max diff=0.000000, 15937.74 sec so far
Iteration 91618048: max diff=0.000000, 15942.74 sec so far
Iteration 91647617: max diff=0.000000, 15947.75 sec so far
Iteration 91677189: max diff=0.000000, 15952.75 sec so far
Iteration 91706505: max diff=0.000000, 15957.76 sec so far
Iteration 91735937: max diff=0.000000, 15962.76 sec so far
Iteration 91765652: max diff=0.000000, 15967.76 sec so far
Iteration 91795147: max diff=0.000000, 15972.77 sec so far
Iteration 91824376: max diff=0.000000, 15977.77 sec so far
Iteration 91853787: max diff=0.000000, 15982.78 sec so far
Iteration 91883466: max diff=0.000000, 15987.78 sec so far
Iteration 91912803: max diff=0.000000, 15992.78 sec so far
Iteration 91941868: max diff=0.000000, 15997.79 sec so far
Iteration 91971449: max diff=0.000000, 16002.79 sec so far
Iteration 92000607: max diff=0.000000, 16007.80 sec so far
Iteration 92030250: max diff=0.000000, 16012.80 sec so far
Iteration 92059543: max diff=0.000000, 16017.80 sec so far
Iteration 92088999: max diff=0.000000, 16022.81 sec so far
Iteration 92118342: max diff=0.000000, 16027.81 sec so far
Iteration 92147572: max diff=0.000000, 16032.82 sec so far
Iteration 92176498: max diff=0.000000, 16037.82 sec so far
Iteration 92203159: max diff=0.000000, 16042.82 sec so far
Iteration 92232406: max diff=0.000000, 16047.83 sec so far
Iteration 92262033: max diff=0.000000, 16052.83 sec so far
Iteration 92290421: max diff=0.000000, 16057.84 sec so far
Iteration 92318640: max diff=0.000000, 16062.84 sec so far
Iteration 92346570: max diff=0.000000, 16067.84 sec so far
Iteration 92375444: max diff=0.000000, 16072.85 sec so far
Iteration 92404868: max diff=0.000000, 16077.85 sec so far
Iteration 92433909: max diff=0.000000, 16082.86 sec so far
Iteration 92461920: max diff=0.000000, 16087.86 sec so far
Iteration 92490057: max diff=0.000000, 16092.86 sec so far
Iteration 92519575: max diff=0.000000, 16097.87 sec so far
Iteration 92548692: max diff=0.000000, 16102.87 sec so far
Iteration 92578201: max diff=0.000000, 16107.88 sec so far
Iteration 92607852: max diff=0.000000, 16112.88 sec so far
Iteration 92637390: max diff=0.000000, 16117.88 sec so far
Iteration 92666824: max diff=0.000000, 16122.89 sec so far
Iteration 92696388: max diff=0.000000, 16127.89 sec so far
Iteration 92725024: max diff=0.000000, 16132.90 sec so far
Iteration 92754328: max diff=0.000000, 16137.90 sec so far
Iteration 92783811: max diff=0.000000, 16142.90 sec so far
Iteration 92811975: max diff=0.000000, 16147.91 sec so far
Iteration 92840755: max diff=0.000000, 16152.91 sec so far
Iteration 92867611: max diff=0.000000, 16157.92 sec so far
Iteration 92896988: max diff=0.000000, 16162.92 sec so far
Iteration 92926501: max diff=0.000000, 16167.92 sec so far
Iteration 92955939: max diff=0.000000, 16172.93 sec so far
Iteration 92985168: max diff=0.000000, 16177.93 sec so far
Iteration 93014866: max diff=0.000000, 16182.94 sec so far
Iteration 93044289: max diff=0.000000, 16187.94 sec so far
Iteration 93073497: max diff=0.000000, 16192.94 sec so far
Iteration 93103100: max diff=0.000000, 16197.95 sec so far
Iteration 93132253: max diff=0.000000, 16202.95 sec so far
Iteration 93161525: max diff=0.000000, 16207.96 sec so far
Iteration 93191356: max diff=0.000000, 16212.96 sec so far
Iteration 93220526: max diff=0.000000, 16217.96 sec so far
Iteration 93249833: max diff=0.000000, 16222.97 sec so far
Iteration 93279132: max diff=0.000000, 16227.97 sec so far
Iteration 93308445: max diff=0.000000, 16232.98 sec so far
Iteration 93337266: max diff=0.000000, 16237.98 sec so far
Iteration 93366979: max diff=0.000000, 16242.98 sec so far
Iteration 93396443: max diff=0.000000, 16247.99 sec so far
Iteration 93425731: max diff=0.000000, 16252.99 sec so far
Iteration 93454430: max diff=0.000000, 16258.00 sec so far
Iteration 93482294: max diff=0.000000, 16263.00 sec so far
Iteration 93511444: max diff=0.000000, 16268.00 sec so far
Iteration 93540781: max diff=0.000000, 16273.01 sec so far
Iteration 93569344: max diff=0.000000, 16278.01 sec so far
Iteration 93598046: max diff=0.000000, 16283.02 sec so far
Iteration 93626066: max diff=0.000000, 16288.02 sec so far
Iteration 93655779: max diff=0.000000, 16293.02 sec so far
Iteration 93685093: max diff=0.000000, 16298.03 sec so far
Iteration 93714115: max diff=0.000000, 16303.03 sec so far
Iteration 93743458: max diff=0.000000, 16308.04 sec so far
Iteration 93772353: max diff=0.000000, 16313.04 sec so far
Iteration 93801668: max diff=0.000000, 16318.04 sec so far
Iteration 93831233: max diff=0.000000, 16323.05 sec so far
Iteration 93860598: max diff=0.000000, 16328.05 sec so far
Iteration 93889704: max diff=0.000000, 16333.06 sec so far
Iteration 93919374: max diff=0.000000, 16338.06 sec so far
Iteration 93948256: max diff=0.000000, 16343.06 sec so far
Iteration 93977152: max diff=0.000000, 16348.07 sec so far
Iteration 94006718: max diff=0.000000, 16353.07 sec so far
Iteration 94036039: max diff=0.000000, 16358.08 sec so far
Iteration 94065173: max diff=0.000000, 16363.08 sec so far
Iteration 94094797: max diff=0.000000, 16368.08 sec so far
Iteration 94123735: max diff=0.000000, 16373.09 sec so far
Iteration 94152760: max diff=0.000000, 16378.09 sec so far
Iteration 94182374: max diff=0.000000, 16383.10 sec so far
Iteration 94211672: max diff=0.000000, 16388.10 sec so far
Iteration 94241115: max diff=0.000000, 16393.10 sec so far
Iteration 94270307: max diff=0.000000, 16398.11 sec so far
Iteration 94297849: max diff=0.000000, 16403.11 sec so far
Iteration 94326373: max diff=0.000000, 16408.12 sec so far
Iteration 94355516: max diff=0.000000, 16413.12 sec so far
Iteration 94384742: max diff=0.000000, 16418.12 sec so far
Iteration 94413939: max diff=0.000000, 16423.13 sec so far
Iteration 94443460: max diff=0.000000, 16428.13 sec so far
Iteration 94473200: max diff=0.000000, 16433.14 sec so far
Iteration 94502564: max diff=0.000000, 16438.14 sec so far
Iteration 94531766: max diff=0.000000, 16443.14 sec so far
Iteration 94561146: max diff=0.000000, 16448.15 sec so far
Iteration 94588617: max diff=0.000000, 16453.15 sec so far
Iteration 94616587: max diff=0.000000, 16458.16 sec so far
Iteration 94644067: max diff=0.000000, 16463.16 sec so far
Iteration 94671764: max diff=0.000000, 16468.16 sec so far
Iteration 94699688: max diff=0.000000, 16473.17 sec so far
Iteration 94727908: max diff=0.000000, 16478.17 sec so far
Iteration 94755500: max diff=0.000000, 16483.18 sec so far
Iteration 94783655: max diff=0.000000, 16488.18 sec so far
Iteration 94811876: max diff=0.000000, 16493.18 sec so far
Iteration 94836343: max diff=0.000000, 16498.19 sec so far
Iteration 94860641: max diff=0.000000, 16503.19 sec so far
Iteration 94885224: max diff=0.000000, 16508.20 sec so far
Iteration 94912047: max diff=0.000000, 16513.20 sec so far
Iteration 94940100: max diff=0.000000, 16518.20 sec so far
Iteration 94968631: max diff=0.000000, 16523.21 sec so far
Iteration 94997084: max diff=0.000000, 16528.21 sec so far
Iteration 95025350: max diff=0.000000, 16533.22 sec so far
Iteration 95053517: max diff=0.000000, 16538.22 sec so far
Iteration 95080097: max diff=0.000000, 16543.22 sec so far
Iteration 95106626: max diff=0.000000, 16548.23 sec so far
Iteration 95133842: max diff=0.000000, 16553.23 sec so far
Iteration 95162164: max diff=0.000000, 16558.24 sec so far
Iteration 95189743: max diff=0.000000, 16563.24 sec so far
Iteration 95218123: max diff=0.000000, 16568.24 sec so far
Iteration 95245190: max diff=0.000000, 16573.25 sec so far
Iteration 95273280: max diff=0.000000, 16578.25 sec so far
Iteration 95301359: max diff=0.000000, 16583.26 sec so far
Iteration 95328835: max diff=0.000000, 16588.26 sec so far
Iteration 95356736: max diff=0.000000, 16593.26 sec so far
Iteration 95385135: max diff=0.000000, 16598.27 sec so far
Iteration 95413558: max diff=0.000000, 16603.27 sec so far
Iteration 95441671: max diff=0.000000, 16608.28 sec so far
Iteration 95468236: max diff=0.000000, 16613.28 sec so far
Iteration 95495583: max diff=0.000000, 16618.28 sec so far
Iteration 95522075: max diff=0.000000, 16623.29 sec so far
Iteration 95550481: max diff=0.000000, 16628.29 sec so far
Iteration 95578871: max diff=0.000000, 16633.30 sec so far
Iteration 95604855: max diff=0.000000, 16638.30 sec so far
Iteration 95633196: max diff=0.000000, 16643.30 sec so far
Iteration 95661558: max diff=0.000000, 16648.31 sec so far
Iteration 95689887: max diff=0.000000, 16653.31 sec so far
Iteration 95718175: max diff=0.000000, 16658.32 sec so far
Iteration 95746529: max diff=0.000000, 16663.32 sec so far
Iteration 95774950: max diff=0.000000, 16668.32 sec so far
Iteration 95803325: max diff=0.000000, 16673.33 sec so far
Iteration 95831581: max diff=0.000000, 16678.33 sec so far
Iteration 95859895: max diff=0.000000, 16683.34 sec so far
Iteration 95888153: max diff=0.000000, 16688.34 sec so far
Iteration 95916402: max diff=0.000000, 16693.34 sec so far
Iteration 95944689: max diff=0.000000, 16698.35 sec so far
Iteration 95973081: max diff=0.000000, 16703.35 sec so far
Iteration 96001402: max diff=0.000000, 16708.36 sec so far
Iteration 96029639: max diff=0.000000, 16713.36 sec so far
Iteration 96057965: max diff=0.000000, 16718.36 sec so far
Iteration 96086255: max diff=0.000000, 16723.37 sec so far
Iteration 96114574: max diff=0.000000, 16728.37 sec so far
Iteration 96142962: max diff=0.000000, 16733.38 sec so far
Iteration 96171338: max diff=0.000000, 16738.38 sec so far
Iteration 96199821: max diff=0.000000, 16743.38 sec so far
Iteration 96228195: max diff=0.000000, 16748.39 sec so far
Iteration 96256640: max diff=0.000000, 16753.39 sec so far
Iteration 96284979: max diff=0.000000, 16758.40 sec so far
Iteration 96313545: max diff=0.000000, 16763.40 sec so far
Iteration 96342027: max diff=0.000000, 16768.40 sec so far
Iteration 96370543: max diff=0.000000, 16773.41 sec so far
Iteration 96398838: max diff=0.000000, 16778.41 sec so far
Iteration 96427266: max diff=0.000000, 16783.42 sec so far
Iteration 96455458: max diff=0.000000, 16788.42 sec so far
Iteration 96483838: max diff=0.000000, 16793.42 sec so far
Iteration 96512143: max diff=0.000000, 16798.43 sec so far
Iteration 96540688: max diff=0.000000, 16803.43 sec so far
Iteration 96568648: max diff=0.000000, 16808.44 sec so far
Iteration 96596363: max diff=0.000000, 16813.44 sec so far
Iteration 96624896: max diff=0.000000, 16818.44 sec so far
Iteration 96653374: max diff=0.000000, 16823.45 sec so far
Iteration 96681642: max diff=0.000000, 16828.45 sec so far
Iteration 96709393: max diff=0.000000, 16833.46 sec so far
Iteration 96737016: max diff=0.000000, 16838.46 sec so far
Iteration 96765317: max diff=0.000000, 16843.46 sec so far
Iteration 96793730: max diff=0.000000, 16848.47 sec so far
Iteration 96821910: max diff=0.000000, 16853.47 sec so far
Iteration 96848675: max diff=0.000000, 16858.48 sec so far
Iteration 96876931: max diff=0.000000, 16863.48 sec so far
Iteration 96905258: max diff=0.000000, 16868.48 sec so far
Iteration 96932800: max diff=0.000000, 16873.49 sec so far
Iteration 96959430: max diff=0.000000, 16878.49 sec so far
Iteration 96985869: max diff=0.000000, 16883.50 sec so far
Iteration 97012668: max diff=0.000000, 16888.50 sec so far
Iteration 97040254: max diff=0.000000, 16893.50 sec so far
